month_index,fe,fe_ci_ll,fe_ci_ul
2,-0.985587258462447,-2.0698053098783,0.0986307929534011
3,-2.11634875061569,-2.7496587031893,-1.48303879804208
4,-3.14898632572959,-3.79452323947997,-2.50344941197922
5,-0.353963554087343,-1.53761532565907,0.829688217484384
6,-1.26339227015883,-1.99350347782187,-0.533281062495792
7,-1.47186013269169,-2.42846880735254,-0.515251458030838
8,-1.49145279516943,-2.53162829913843,-0.45127729120043
9,-1.41597206708833,-2.58801735200288,-0.243926782173784
11,-1.83924040230458,-3.18049570912815,-0.497985095481019
12,-3.42392511119748,-5.00999086885513,-1.83785935353982
14,-2.93595740618895,-3.80491973554114,-2.06699507683677
16,-1.3265640370203,-2.1828964610227,-0.4702316130179
17,-2.95433918731558,-4.02375255625385,-1.8849258183773
18,-3.60361698005349,-5.12459548243206,-2.08263847767492
19,-2.78137608748304,-3.62846620614091,-1.93428596882517
20,-0.379096418084822,-1.7726152243515,1.01442238818185
21,-1.23387257175704,-2.98171909965642,0.51397395614235
22,-2.23067957701267,-4.04599925454001,-0.415359899485337
23,-2.30610481188109,-3.23532054975839,-1.37688907400378
24,-2.28306881570176,-3.81052992085396,-0.755607710549557
25,-2.45847146984137,-3.43014586213674,-1.48679707754599
26,-2.82134672918883,-4.07930552424968,-1.56338793412799
27,-5.15558609323402,-7.92167463157896,-2.38949755488908
28,-2.39914468985582,-3.27281274367144,-1.5254766360402
29,-2.25901684663328,-3.38783390130677,-1.13019979195979
30,-5.8633811084848,-9.25206400518015,-2.47469821178946
31,-3.83593738859523,-5.33068475344324,-2.34119002374723
32,-5.00774330183623,-7.57260781431093,-2.44287878936154
33,-1.54884806535075,-2.50817468052801,-0.589521450173486
34,-3.04909762128569,-3.76236886882381,-2.33582637374757
35,-3.79841670175834,-5.32329285623659,-2.27354054728008
36,-1.97818764818812,-3.12071837447104,-0.835656921905186
37,-4.57482834646411,-5.80635796617452,-3.34329872675369
38,-4.31996407429273,-6.01505101351131,-2.62487713507414
39,-2.58448834168589,-4.01674554774304,-1.15223113562874
40,-2.72278974413777,-3.73965367998171,-1.70592580829384
41,-3.35237761238931,-4.50649648215253,-2.1982587426261
42,-2.90106856525813,-4.3444632776482,-1.45767385286807
43,-1.75497073726652,-2.88349805529681,-0.626443419236231
44,-2.57953489804419,-3.46809174225866,-1.69097805382972
45,-3.29324471041053,-4.77956685950046,-1.80692256132061
46,-2.12026391160333,-3.20090859240479,-1.03961923080188
47,-3.72346111081583,-5.18181461273423,-2.26510760889743
48,-4.22123531471284,-6.54537546752438,-1.89709516190131
49,-3.54526299927818,-4.70413760796924,-2.38638839058712
50,-3.86059913194992,-5.24647889673532,-2.47471936716452
51,-3.8456970359658,-4.99550523128862,-2.69588884064298
52,-3.47225436875829,-4.87916415206804,-2.06534458544854
53,-3.43839224994155,-4.63434523390352,-2.24243926597958
54,-4.07109737029554,-5.53972677578691,-2.60246796480416
55,-3.46540496962487,-4.32770520094739,-2.60310473830235
56,-8.54690457371657,-10.8558752228861,-6.23793392454705
57,-7.54258117940696,-9.78664283812859,-5.29851952068533
58,-4.05657242969374,-4.95314063400322,-3.16000422538426
59,-2.24210287776638,-3.1344495987861,-1.34975615674666
60,-2.2875372030927,-3.17581370742587,-1.39926069875952
61,-3.49689453419459,-4.56859813044803,-2.42519093794116
62,-3.70259094915332,-4.75969303662982,-2.64548886167682
63,-4.04353532036738,-5.25466298065247,-2.8324076600823
64,-4.4337390746611,-5.90101795542342,-2.96646019389879
65,-3.21465299757155,-4.66370799222607,-1.76559800291702
66,-4.79944408362659,-7.71646725272056,-1.88242091453263
67,-3.29606744661296,-4.90518332897767,-1.68695156424826
68,-5.99087106817914,-7.19736959912224,-4.78437253723604
69,-3.56979930711668,-4.73782507136109,-2.40177354287227
70,-2.78938305345637,-3.94350123548385,-1.63526487142888
71,-3.96174139225371,-5.71336037932266,-2.21012240518475
72,-3.2791385607047,-4.37827137683383,-2.18000574457557
73,-4.26662242831385,-5.62104762009196,-2.91219723653575
74,-2.26809559440603,-3.16686526126329,-1.36932592754877
75,-3.97459088152877,-5.29315754258323,-2.6560242204743
76,-5.03873348133537,-6.63139332108299,-3.44607364158776
77,-4.91002261230567,-6.75385145463232,-3.06619376997901
78,-5.9152345858582,-6.99067864643858,-4.83979052527783
79,-4.12915305302706,-5.75522032692556,-2.50308577912856
80,-3.68883922757773,-4.524191028336,-2.85348742681946
81,-3.62446146081396,-5.15647665081093,-2.09244627081699
82,-3.56501227097458,-5.21687738072246,-1.91314716122671
83,-4.87039966854366,-6.44052931553377,-3.30027002155354
84,-3.19482861371441,-4.37954995391974,-2.01010727350908
85,-2.90902045142874,-3.97749078539957,-1.84055011745791
86,-3.37610808569256,-5.13149687857839,-1.62071929280673
87,-3.50515914932837,-4.55472408555213,-2.45559421310461
88,-3.50169217574038,-4.58335411319815,-2.42003023828262
89,-2.74587612462051,-3.92086213189264,-1.57089011734838
90,-3.65521157074349,-4.79624962289782,-2.51417351858916
91,-3.34312115371848,-4.46666618808563,-2.21957611935132
92,-2.96345933670659,-4.13949445612568,-1.78742421728749
93,-3.96330786887199,-5.23340467807349,-2.6932110596705
94,-4.40547103887519,-5.50088658937422,-3.31005548837616
95,-3.79020892291096,-5.06378207207982,-2.5166357737421
96,-4.89909142531711,-5.76370031470477,-4.03448253592946
97,-3.23156208999798,-4.14478247908374,-2.31834170091221
98,-3.87092043008788,-5.15096686665318,-2.59087399352259
99,-4.0216598457552,-5.45499959753752,-2.58832009397289
100,-4.27552013481455,-5.30027968439373,-3.25076058523537
101,-5.3751078756957,-6.68512983442676,-4.06508591696463
102,-5.25138358434647,-7.19167201602542,-3.31109515266751
103,-4.32265621377932,-5.23918693254372,-3.40612549501491
104,-4.34407742738281,-5.70971439121749,-2.97844046354813
105,-4.19626524948917,-5.51033968446402,-2.88219081451433
106,-4.13402084947267,-5.36940250903426,-2.89863918991108
107,-4.13724613504982,-5.13929567427938,-3.13519659582026
108,-4.63412318299075,-5.83362423544243,-3.43462213053908
109,-4.07020749964638,-4.95559861227171,-3.18481638702104
110,-4.21030835249102,-5.2880470849817,-3.13256962000033
111,-4.38181723907113,-5.34547855474885,-3.41815592339342
112,-4.76513478272859,-5.87817579841542,-3.65209376704175
113,-5.06371303676467,-6.2573522632224,-3.87007381030694
114,-4.52034434074994,-5.55444594600847,-3.48624273549141
115,-3.96007065055459,-5.31238132560572,-2.60775997550345
116,-4.53130169556887,-5.6004146475791,-3.46218874355864
117,-4.14473211832339,-5.3105339913023,-2.97893024534448
118,-2.73436053677962,-3.5672395912108,-1.90148148234845
119,-3.25326690521397,-4.43089531073549,-2.07563849969244
120,-4.68627096145257,-5.65571102430972,-3.71683089859543
121,-4.35561978687294,-5.6187575360669,-3.09248203767899
122,-3.7716261979002,-5.07870579217781,-2.46454660362259
123,-3.47425028202206,-5.07719078574852,-1.8713097782956
124,-5.28189926302452,-6.97477602154797,-3.58902250450108
125,-5.53557769844195,-8.56664526493442,-2.50451013194948
126,-3.01548329796737,-3.80483848095483,-2.22612811497991
127,-4.52261551745857,-5.92392096126519,-3.12131007365195
128,-3.27518387450379,-4.65401711825505,-1.89635063075253
129,-5.12037917334345,-6.77441468803918,-3.46634365864771
130,-3.53581112957035,-4.82968895532635,-2.24193330381435
131,-3.95599876105755,-5.53947414745619,-2.37252337465892
132,-3.67150253885806,-4.8828308780598,-2.46017419965632
133,-4.47650260196898,-5.68561191371581,-3.26739329022215
134,-5.31215849291192,-6.84110231563333,-3.78321467019052
135,-4.15960153627244,-5.4766504439971,-2.84255262854777
136,-4.17879948669917,-5.66252709373836,-2.69507187965998
137,-3.99817170852352,-5.48515923280645,-2.51118418424059
138,-1.98869713446844,-2.90153884384199,-1.07585542509489
139,-3.94482716407792,-5.17265763985524,-2.71699668830061
140,-3.63543112593958,-4.67219203446666,-2.5986702174125
141,-3.72089143941623,-5.08325300726314,-2.35852987156932
142,-4.82389372351336,-6.39103014793016,-3.25675729909657
143,-3.43950896232475,-4.52364633321342,-2.35537159143608
144,-2.96356200438985,-4.02989224835718,-1.89723176042252
145,-3.20569699888601,-5.17708832925654,-1.23430566851549
146,-3.34808846271428,-4.42059712946259,-2.27557979596596
147,-4.68393234465964,-6.38891305613061,-2.97895163318868
148,-2.66062496805351,-3.87591883870098,-1.44533109740604
149,-3.67579584645433,-4.8238195460783,-2.52777214683035
150,-3.60142116030012,-4.95767162478172,-2.24517069581853
151,-4.43509434786272,-5.6303767927436,-3.23981190298185
152,-4.42864099850787,-7.00718199715601,-1.85009999985974
153,-3.96320405371286,-5.43684175419043,-2.48956635323528
154,-3.24067439803743,-4.43614208921346,-2.0452067068614
155,-3.98273884686672,-5.09085240490501,-2.87462528882843
156,-4.08683182063905,-5.21528886985242,-2.95837477142569
157,-3.70500118047923,-4.93386713242685,-2.4761352285316
158,-2.92619390385104,-4.36818580685732,-1.48420200084475
159,-4.86557969914073,-6.65903528839755,-3.0721241098839
160,-3.96390336271458,-5.64273622318862,-2.28507050224053
161,-2.47823291725868,-3.84025817909085,-1.11620765542651
162,-3.23189989310901,-4.75674821344349,-1.70705157277454
163,-3.92929923267283,-5.06331491550243,-2.79528354984323
164,-3.12756791059062,-5.04670491175747,-1.20843090942377
165,-3.51620032758134,-4.6851418630285,-2.34725879213417
166,-4.22118470206623,-5.69387453971318,-2.74849486441929
167,-4.28660081286056,-6.36408068154294,-2.20912094417818
168,-4.14676795597937,-5.95784546470252,-2.33569044725622
169,-3.2156594173304,-4.16013383621263,-2.27118499844817
170,-3.38603279665918,-4.38330153086487,-2.38876406245349
171,-4.82824267501661,-6.45727521366872,-3.19921013636449
172,-4.73865683246252,-6.24482877829932,-3.23248488662571
173,-3.9505952649451,-5.15523747821234,-2.74595305167786
174,-3.68190143664957,-5.39530544970165,-1.9684974235975
175,-4.40849694631118,-5.4151730176774,-3.40182087494496
176,-4.45962375478913,-6.5405840899144,-2.37866341966387
177,-3.50360038790405,-5.12234420948147,-1.88485656632664
178,-3.91022827390677,-5.2737756767319,-2.54668087108163
179,-4.1715968313744,-5.27478950568711,-3.06840415706168
180,-3.972797977877,-5.12447705358373,-2.82111890217026
181,-4.20685799939131,-5.19502007081025,-3.21869592797236
182,-4.87589678596267,-6.20004113678563,-3.55175243513971
183,-4.07572556448242,-5.12418459450462,-3.02726653446022
184,-4.30808180580827,-5.93984489171519,-2.67631871990134
185,-4.26050270869374,-6.9123206954626,-1.60868472192488
186,-3.95231710314451,-6.36733419385469,-1.53730001243434
187,-4.10648774787403,-5.34111266331258,-2.87186283243547
188,-3.79418706473573,-5.18290161524785,-2.40547251422362
189,-3.21588511239579,-4.18019337146831,-2.25157685332326
190,-3.93252260574645,-5.31654477758115,-2.54850043391175
191,-4.26719375716568,-5.39286294301793,-3.14152457131342
192,-4.76823903954783,-6.02412664701099,-3.51235143208468
193,-5.19269113550278,-6.41463508206717,-3.97074718893839
194,-5.60659256254696,-7.10466817271746,-4.10851695237646
195,-4.3700274122536,-5.44073207811349,-3.29932274639371
196,-4.46213652884615,-5.66603059366098,-3.25824246403132
197,-4.13575764138002,-6.04307139743423,-2.2284438853258
198,-4.48469925376474,-5.49033729475958,-3.47906121276991
199,-3.87725137534123,-5.0197044200445,-2.73479833063796
200,-3.71651640070684,-5.25572671712681,-2.17730608428688
201,-3.68433425590776,-4.84409000392432,-2.52457850789119
202,-4.56137921752074,-5.78453285963433,-3.33822557540714
203,-4.84211243786865,-6.29850406095178,-3.38572081478551
204,-4.34322367203664,-5.91780410888138,-2.7686432351919
205,-6.36733965535358,-8.3601769832394,-4.37450232746777
206,-6.12115349888873,-7.80670030881617,-4.43560668896129
207,-5.65291013778086,-7.16662388186108,-4.13919639370063
208,-5.68499319764539,-7.65029599788403,-3.71969039740675
209,-5.07015026655069,-6.37665879395857,-3.76364173914281
210,-6.34814208962496,-7.66320867760828,-5.03307550164163
211,-5.05684980464015,-6.48197998177359,-3.6317196275067
212,-3.62339517272233,-5.12196885757143,-2.12482148787322
213,-6.62371067449313,-8.25811151881454,-4.98930983017172
214,-4.48228367230008,-6.28040806016417,-2.684159284436
215,-3.47905569978376,-4.52468639730519,-2.43342500226233
216,-4.8155894515327,-6.59226910437502,-3.03890979869037
217,-4.89608830494632,-6.22442544791837,-3.56775116197428
218,-4.2868484281931,-5.69021320022353,-2.88348365616268
219,-4.09137423791439,-5.30473664622896,-2.87801182959983
220,-5.29542913385041,-6.47392696185857,-4.11693130584225
221,-4.46480418766181,-5.5639901451556,-3.36561823016801
222,-5.1839462007436,-6.8343041490031,-3.5335882524841
223,-4.81226418677631,-6.10261890155539,-3.52190947199723
224,-5.4845450918452,-6.87307323382874,-4.09601694986167
225,-5.41958527910509,-6.62580882298907,-4.2133617352211
226,-4.55283769054021,-5.8997699335826,-3.20590544749782
227,-5.58847334623147,-6.57155925833764,-4.6053874341253
228,-5.09627931626537,-6.72970822831676,-3.46285040421397
229,-5.18270323952339,-6.7935585215193,-3.57184795752749
230,-6.69623185322098,-8.42840932740867,-4.96405437903329
231,-5.40203167834141,-6.97447374405224,-3.82958961263057
232,-4.56946916688594,-5.6478284886398,-3.49110984513208
233,-4.97168069117627,-6.74368904092713,-3.19967234142541
234,-5.21632512897033,-6.64931146094024,-3.78333879700043
235,-5.01964088528821,-6.19798831659607,-3.84129345398036
236,-3.94377314286623,-5.14214544469219,-2.74540084104026
237,-5.054430754436,-7.32199679922234,-2.78686470964966
238,-5.31067799669566,-7.01049440397478,-3.61086158941654
239,-4.09383026521212,-5.17119369649914,-3.0164668339251
240,-3.49216921809115,-4.45626198547027,-2.52807645071204
241,-4.41530036662319,-5.45226747605095,-3.37833325719543
242,-5.04794388011845,-6.85866116947328,-3.23722659076362
243,-5.48333532816439,-6.66784205865791,-4.29882859767087
244,-7.44892544324488,-9.67080536814944,-5.22704551834032
245,-4.82507567329439,-5.75036573853823,-3.89978560805055
246,-4.77093801996378,-6.99449005440611,-2.54738598552145
247,-5.18123657445718,-6.76937958190212,-3.59309356701223
248,-3.76211688580119,-5.32291964447433,-2.20131412712804
249,-3.58568214956263,-4.48836178834467,-2.6830025107806
250,-5.07025925869209,-6.64908083296013,-3.49143768442405
251,-5.93055640649887,-7.6769933783416,-4.18411943465614
252,-4.24296609867143,-5.50691516540508,-2.97901703193777
253,-3.42469949954754,-4.80577687968035,-2.04362211941473
254,-4.13217239676053,-4.96880814826951,-3.29553664525156
255,-3.71693951596732,-4.65946698131284,-2.7744120506218
256,-5.71342037108371,-8.33024950626822,-3.0965912358992
257,-3.76039388544852,-5.02818047728629,-2.49260729361074
258,-4.57604785055367,-6.9798749702904,-2.17222073081694
259,-3.65088088723453,-4.53612632950741,-2.76563544496164
260,-4.62155244113766,-5.96941557874912,-3.27368930352621
261,-3.94578300032867,-4.94345524309147,-2.94811075756587
262,-5.23858380742133,-7.02332520411527,-3.45384241072738
263,-4.22281313589708,-5.26246969737365,-3.18315657442051
264,-3.81411825297336,-4.87918519894227,-2.74905130700446
265,-4.97283288796381,-6.43406065058704,-3.51160512534059
266,-4.15059360479922,-5.2502295276721,-3.05095768192635
267,-6.21571474773313,-7.72892656867773,-4.70250292678854
268,-3.47633987346437,-4.86819107377757,-2.08448867315116
269,-4.22671691822596,-5.34483504093671,-3.1085987955152
270,-3.33172207091516,-4.49211027829585,-2.17133386353447
271,-3.92117822106052,-5.20685314279292,-2.63550329932812
272,-2.98637581091547,-4.02497277010666,-1.94777885172427
273,-5.62864138327929,-8.51053458361371,-2.74674818294488
274,-3.53608897068803,-4.86115644915851,-2.21102149221754
275,-3.35281266440786,-4.61915337754907,-2.08647195126666
276,-3.81570697574002,-4.84397788384504,-2.787436067635
277,-3.96290851267047,-4.8975664098758,-3.02825061546514
278,-4.30801200512053,-5.58292585102897,-3.03309815921209
279,-4.77342568450348,-6.07716712139059,-3.46968424761637
280,-4.02094332691987,-5.59452219971411,-2.44736445412563
281,-4.29548192208243,-5.60023834988191,-2.99072549428294
282,-2.98755626516296,-3.98769642492081,-1.9874161054051
283,-3.5141569377343,-4.4879362346827,-2.5403776407859
284,-4.84981549070206,-5.99297486314024,-3.70665611826389
285,-4.03796124055,-5.35691366244097,-2.71900881865903
286,-3.77454175653182,-5.03563460685102,-2.51344890621261
287,-3.20591645807201,-4.42081765396775,-1.99101526217627
288,-4.6409819966531,-6.0654005685769,-3.2165634247293
289,-3.96259863566394,-4.92748520283761,-2.99771206849026
290,-4.05251153966155,-4.98975942870593,-3.11526365061718
291,-4.69819621091768,-6.05095294468933,-3.34543947714603
292,-5.20050982226001,-6.0914804573806,-4.30953918713942
293,-4.86854702563725,-5.84170135529586,-3.89539269597865
294,-3.91021475852773,-4.83741792844106,-2.98301158861439
295,-4.82447899787909,-5.92613219270823,-3.72282580304996
296,-4.84070201339146,-6.02557245144865,-3.65583157533427
297,-3.98359588440845,-4.89338007907317,-3.07381168974374
298,-3.38148096255679,-4.20407914461807,-2.55888278049551
299,-4.12926967171298,-5.28012279888962,-2.97841654453635
300,-4.20274086914052,-5.25734471357851,-3.14813702470253
301,-5.19126541566136,-6.52139808494512,-3.8611327463776
302,-3.71930417604767,-4.81676277688322,-2.62184557521213
303,-4.06948960208143,-5.15611161583712,-2.98286758832575
304,-4.60054791405317,-5.67704014714215,-3.5240556809642
305,-3.56224827468922,-4.56996849174797,-2.55452805763046
306,-3.54994042188731,-4.7543211972788,-2.34555964649583
307,-3.98598560808105,-5.1133596743892,-2.8586115417729
308,-4.31660214067469,-5.34864409521021,-3.28456018613916
309,-3.82630182198784,-4.97058139182669,-2.68202225214899
310,-4.19573887614083,-5.17550475691846,-3.2159729953632
311,-4.73436318667894,-5.99802519958898,-3.4707011737689
312,-4.49159355342197,-6.20686957327207,-2.77631753357187
313,-4.84726700602657,-6.41932392974469,-3.27521008230844
314,-4.71683010583046,-5.96968152975885,-3.46397868190207
315,-4.83982831414607,-6.23545849233457,-3.44419813595756
316,-4.07574582808488,-4.97094485188713,-3.18054680428263
317,-4.35999811204605,-5.5273274957548,-3.1926687283373
318,-4.40882187739994,-5.25719074791566,-3.56045300688422
319,-4.49502646741476,-5.32048169200358,-3.66957124282595
320,-5.27494921562211,-6.42329699118549,-4.12660144005873
321,-4.45474175974902,-5.5863564835702,-3.32312703592784
322,-4.55912579494452,-5.63822041008942,-3.48003117979961
323,-4.97380860280738,-6.16726291172522,-3.78035429388955
324,-4.60093355758956,-5.98947479398009,-3.21239232119902
325,-4.82641284098476,-6.02497066653037,-3.62785501543914
326,-5.02294055621001,-6.10241598673027,-3.94346512568976
327,-4.00344322729785,-4.96792867779768,-3.03895777679802
328,-5.05079550338676,-6.1619797911198,-3.93961121565371
329,-4.2132210408605,-5.1785221135513,-3.24791996816971
330,-4.39150125554266,-5.4530587510203,-3.32994376006502
331,-4.13584106631482,-5.13256025772875,-3.13912187490088
332,-4.82956438177791,-5.76458890148294,-3.89453986207288
333,-4.11421239958752,-5.11394392764221,-3.11448087153283
334,-4.94398847063297,-6.05773936001184,-3.8302375812541
335,-5.05986134235037,-6.25612731520969,-3.86359536949104
336,-4.1360967649212,-5.03088187055696,-3.24131165928544
337,-4.90175366692953,-5.98743125923251,-3.81607607462656
338,-5.14807348465882,-6.32095218272726,-3.97519478659038
339,-5.19597218356497,-6.21927193525394,-4.17267243187601
340,-4.74605962809076,-5.64471871252899,-3.84740054365252
341,-4.79069137958429,-5.81784972455246,-3.76353303461611
342,-4.91106984032757,-5.90206063392086,-3.92007904673427
343,-4.4993283167101,-5.47627457803092,-3.52238205538929
344,-5.37786580747297,-6.83218681195561,-3.92354480299034
345,-5.58829110497967,-6.54950556712034,-4.627076642839
346,-5.13315328214156,-6.4509588057183,-3.81534775856481
347,-5.20089364599534,-6.30412825160159,-4.09765904038909
348,-5.79395193266853,-6.80257316414461,-4.78533070119245
349,-4.83956904209286,-5.99476493557247,-3.68437314861325
350,-5.97158624512047,-7.38551624797759,-4.55765624226335
351,-4.54004694452513,-5.43719159123659,-3.64290229781366
352,-4.88319520996745,-6.16953346032592,-3.59685695960898
353,-5.38282887355915,-6.60399803314672,-4.16165971397158
354,-5.23082766903681,-6.19254273395329,-4.26911260412032
355,-4.55739388871727,-5.38154526663471,-3.73324251079984
356,-4.60042650557825,-5.58317387509672,-3.61767913605977
357,-5.15990218355847,-6.17453606617971,-4.14526830093723
358,-5.78877591771336,-6.80694960483347,-4.77060223059324
359,-4.85327258315987,-5.92701937755926,-3.77952578876049
360,-5.46638443628302,-6.68533402188662,-4.24743485067942
361,-5.47515277493427,-6.47613603210482,-4.47416951776373
362,-4.45639112582199,-5.51047432683101,-3.40230792481298
363,-5.20353464187598,-6.20329754347933,-4.20377174027264
364,-4.86660646858369,-5.80180914852314,-3.93140378864423
365,-5.51649772093061,-6.81609704267135,-4.21689839918987
366,-6.66938437729884,-7.91498233654228,-5.4237864180554
367,-5.78716953044984,-6.71347772392073,-4.86086133697895
368,-5.24001701357663,-6.24617236713875,-4.2338616600145
369,-5.46228744392559,-6.6588262963928,-4.26574859145838
370,-5.4300430974884,-6.33532031054899,-4.5247658844278
371,-4.37700705201939,-5.32488696281217,-3.42912714122662
372,-5.68901292648114,-6.86147414598801,-4.51655170697427
373,-5.40075386240069,-6.24540784801258,-4.5560998767888
374,-6.05709749859383,-6.9667718108871,-5.14742318630057
375,-6.3558401759227,-7.37780458698204,-5.33387576486336
376,-5.03313884301409,-5.8636209255786,-4.20265676044958
377,-5.53744103980406,-6.421004189295,-4.65387789031311
378,-5.47563325506304,-6.35519495695499,-4.59607155317109
379,-5.75089043476321,-6.59472878683459,-4.90705208269184
380,-5.68304408913806,-6.61254598998191,-4.75354218829422
381,-5.74990836012709,-6.68964161343076,-4.81017510682343
382,-5.36531299435468,-6.26675789515509,-4.46386809355427
383,-5.35427689225155,-6.26346932223302,-4.44508446227009
384,-5.5245617569289,-6.44776643213017,-4.60135708172762
385,-5.73737259788101,-6.78631444551461,-4.68843075024742
386,-6.70775221081371,-8.02380881448318,-5.39169560714423
387,-5.9234514689929,-6.87480757362712,-4.97209536435868
388,-5.29504149496954,-6.23258127149507,-4.35750171844401
389,-5.6172278392101,-6.5026536677214,-4.7318020106988
390,-5.96532258746797,-7.10084703505892,-4.82979813987701
391,-5.78485756923537,-6.63389250577282,-4.93582263269792
392,-5.65308679716155,-6.66359949506992,-4.64257409925317
393,-6.71982389450083,-7.95826504317262,-5.48138274582904
394,-5.99747635228433,-6.84104509510911,-5.15390760945955
395,-5.8521277454935,-6.75940968043108,-4.94484581055592
396,-5.66055348191683,-6.65082081182202,-4.67028615201164
397,-5.92437890971655,-7.19359681890958,-4.65516100052351
398,-5.49358299712272,-6.76112160482577,-4.22604438941968
399,-5.81145749257283,-7.04441795355308,-4.57849703159258
400,-5.56936692098967,-6.76256535743164,-4.37616848454769
401,-6.08441676860187,-7.54399999115462,-4.62483354604912
402,-5.44194811260917,-6.37685347475281,-4.50704275046554
403,-5.31835347027103,-6.24570691599375,-4.39100002454831
404,-4.92754025757623,-5.941496432937,-3.91358408221547
405,-5.29462754897446,-6.28804692129892,-4.30120817665
406,-6.99655344380641,-8.95942236672346,-5.03368452088935
407,-5.31508213942688,-6.30171861789173,-4.32844566096202
408,-5.01852819588075,-6.11495125757996,-3.92210513418155
409,-5.63734624985122,-6.72410459548718,-4.55058790421525
410,-5.5988678806961,-6.73929356623462,-4.45844219515759
411,-5.45986659451888,-6.38878506369119,-4.53094812534658
412,-5.46297201991826,-6.51838745775637,-4.40755658208015
413,-5.70908880969881,-6.89350091083786,-4.52467670855975
414,-5.29116381347174,-6.26470178571177,-4.31762584123171
415,-5.23768495358575,-6.19965426423913,-4.27571564293237
416,-5.47867882376579,-6.62713907275183,-4.33021857477976
417,-5.75562830593977,-6.78586357569193,-4.72539303618761
418,-5.96972271142858,-7.06527965883927,-4.8741657640179
419,-5.29097433492209,-6.22092464638488,-4.36102402345929
420,-5.66033111889714,-6.78781914419853,-4.53284309359575
421,-6.03728297699507,-7.35421224201573,-4.72035371197441
422,-5.58439968985674,-6.70095905310972,-4.46784032660377
423,-5.44250669225526,-6.39856385879781,-4.48644952571271
424,-5.90336725434052,-6.94792211061448,-4.85881239806656
425,-5.52669257923948,-6.45589101904567,-4.59749413943329
426,-5.45032663766963,-6.40552027936074,-4.49513299597853
427,-6.51206088170825,-7.75765361172341,-5.26646815169308
428,-6.91174153607902,-8.23956959502881,-5.58391347712924
429,-5.84309250751049,-6.85112765633673,-4.83505735868425
430,-5.99756528030746,-6.95226100615883,-5.0428695544561
431,-6.38438492490254,-7.53816357952935,-5.23060627027573
432,-6.04236527377237,-7.23596724854216,-4.84876329900258
433,-5.48813348386991,-6.71143252735849,-4.26483444038132
