month_index,fe,fe_ci_ll,fe_ci_ul
434,-6.23022083529551,-7.21408591166093,-5.24635575893008
435,-5.64959020331009,-6.64675477735459,-4.6524256292656
436,-5.91479306485168,-6.84992242059709,-4.97966370910626
437,-6.02345355964302,-7.00316047272558,-5.04374664656046
438,-6.07299703155846,-7.07703477201029,-5.06895929110663
439,-6.13609765556132,-7.16802143404141,-5.10417387708124
440,-5.81423166593364,-6.84374592320126,-4.78471740866603
441,-6.87933628927208,-8.08562875603884,-5.67304382250531
442,-6.07338824719651,-7.12028891969019,-5.02648757470283
443,-6.26688464071626,-7.30664000009214,-5.22712928134038
444,-6.08776606403253,-7.2109490490922,-4.96458307897286
445,-7.1392559270833,-8.41287517431634,-5.86563667985026
446,-6.04645601961259,-7.1391523309028,-4.95375970832237
447,-5.96712255278425,-6.90317590554569,-5.03106920002281
448,-5.97913972541232,-6.94140342621792,-5.01687602460672
449,-6.55820647243595,-7.4688230242709,-5.647589920601
450,-6.58298459456875,-7.57781632014308,-5.58815286899443
451,-5.85606721026739,-6.82799357536599,-4.88414084516879
452,-5.40656726161126,-6.43900329799475,-4.37413122522777
453,-5.8011314502949,-6.88725211588238,-4.71501078470741
454,-6.01852857698208,-7.00191178338975,-5.03514537057442
455,-6.06104135867414,-7.02401029027845,-5.09807242706983
456,-5.88122766774558,-7.03638659434384,-4.72606874114732
457,-5.86376170711446,-6.9362116025668,-4.79131181166213
458,-5.70725787372113,-6.8120570628076,-4.60245868463467
459,-5.68640296256066,-6.61387704196906,-4.75892888315225
460,-5.58360888841038,-6.46167794232689,-4.70553983449387
461,-5.41838587805534,-6.35069306894071,-4.48607868716998
462,-5.95203280154236,-6.85686831853757,-5.04719728454715
463,-6.22298287955542,-7.23992106161154,-5.2060446974993
464,-5.57160559492281,-6.52823188079476,-4.61497930905087
465,-5.67112368546334,-6.60688316571147,-4.7353642052152
466,-6.14746489371118,-7.20965833505724,-5.08527145236511
467,-6.00025135129222,-6.97179460779127,-5.02870809479318
468,-6.03687957456845,-7.20577693813235,-4.86798221100454
469,-5.81562641350991,-6.75830330217707,-4.87294952484275
470,-6.57228664355843,-7.50951179076269,-5.63506149635417
471,-6.16415121159472,-7.3033066033106,-5.02499581987885
472,-5.71026712805622,-6.59809858847225,-4.82243566764019
473,-5.46616762546316,-6.4045017444294,-4.52783350649692
474,-6.14952357130348,-7.06990650722142,-5.22914063538554
475,-5.57974937849912,-6.50166646671614,-4.65783229028211
476,-6.10768360272822,-7.07295856222516,-5.14240864323127
477,-6.6882933867222,-7.67039019728308,-5.70619657616131
478,-6.07860160827429,-7.08659807712224,-5.07060513942634
479,-6.17366538924615,-7.15233690481766,-5.19499387367464
480,-5.94426097764675,-6.95614758638646,-4.93237436890704
481,-6.67732277442576,-7.68367477514822,-5.67097077370331
482,-6.39400377569493,-7.21565540291346,-5.5723521484764
483,-6.33693105457267,-7.17665578186091,-5.49720632728443
484,-6.76741416039933,-7.60446346783481,-5.93036485296384
485,-6.10499404083371,-7.05826664709703,-5.15172143457039
486,-6.52180145526711,-7.44426177171413,-5.59934113882008
487,-6.4314004500281,-7.34462969614867,-5.51817120390752
488,-6.36843481144873,-7.38721947232934,-5.34965015056811
489,-6.32546442770703,-7.28745079456329,-5.36347806085077
490,-6.11322844163322,-7.18314249149355,-5.04331439177289
491,-5.96548540660774,-6.84607651202277,-5.08489430119272
492,-6.1186051260769,-7.07594558798325,-5.16126466417055
493,-6.60881391995307,-7.61852085617036,-5.59910698373577
494,-5.39997371707082,-6.27544015575585,-4.52450727838579
495,-6.39124014822689,-7.32728460656483,-5.45519568988895
496,-6.34497219925924,-7.3178047096167,-5.37213968890178
497,-5.89757370713293,-6.78811360069427,-5.0070338135716
498,-5.96138212372261,-6.82013132350978,-5.10263292393544
499,-6.61904762572704,-7.59106277609536,-5.64703247535872
500,-6.86982359706672,-7.91372847062971,-5.82591872350372
501,-6.43098882923366,-7.43049439492066,-5.43148326354666
502,-6.84812391782366,-7.76301007040428,-5.93323776524304
503,-7.14546215272083,-8.3289406908324,-5.96198361460927
504,-6.48029898787488,-7.56453377038497,-5.39606420536479
505,-6.21869960627445,-7.17783429395893,-5.25956491858996
506,-6.76867275481044,-7.77649146055598,-5.7608540490649
507,-7.17976388577104,-8.21827255263404,-6.14125521890804
508,-7.44060409299445,-8.39371183222909,-6.4874963537598
509,-6.36950633390165,-7.22505807097051,-5.51395459683279
510,-7.77740430530452,-8.84851800142458,-6.70629060918447
511,-6.47883429724922,-7.38419325372313,-5.57347534077531
512,-6.72990697392234,-7.81993723062252,-5.63987671722216
513,-6.54830218418928,-7.52620137466111,-5.57040299371745
514,-6.58722963302193,-7.51627772106238,-5.65818154498148
515,-6.65783168231855,-7.71371072055321,-5.60195264408389
516,-6.52208794803821,-7.45049487857677,-5.59368101749964
517,-5.91579006233795,-6.91663430254699,-4.91494582212891
518,-5.58137331878661,-6.46840698764329,-4.69433964992993
519,-6.9788555905853,-8.06954643494666,-5.88816474622393
520,-6.60174550955972,-7.64438514553042,-5.55910587358901
521,-6.39275499109236,-7.28444537349177,-5.50106460869295
522,-6.68125466711567,-7.6963174220146,-5.66619191221675
523,-6.83175619813088,-7.97944435652938,-5.68406803973238
524,-6.23538806312029,-7.22795910417189,-5.2428170220687
525,-6.10113023264869,-6.95740515415321,-5.24485531114418
526,-6.49410649582081,-7.51201502106061,-5.47619797058101
527,-6.65782394022686,-7.63021848056661,-5.68542939988711
528,-6.60125492045575,-7.68351983471333,-5.51899000619818
529,-6.68688735081352,-7.67749880842582,-5.69627589320123
530,-6.66830705778356,-7.69252817104766,-5.64408594451946
531,-7.01811138588394,-8.14157346371001,-5.89464930805787
532,-5.59987116155024,-6.54610309428258,-4.6536392288179
533,-6.75109148335921,-7.85128062561617,-5.65090234110224
534,-7.03774359017389,-8.00734388419218,-6.06814329615559
535,-7.02579813928669,-8.11827723248881,-5.93331904608458
536,-7.1811384787501,-8.21131126160843,-6.15096569589178
537,-6.40776914117845,-7.48979718878064,-5.32574109357626
538,-6.50880782940267,-7.50035391878703,-5.51726174001831
539,-6.1444159219421,-7.08755201467331,-5.20127982921088
540,-6.27068588376246,-7.25892057099966,-5.28245119652526
541,-6.71276577417545,-8.02140556751781,-5.4041259808331
542,-6.8969270620979,-7.88421608924252,-5.90963803495329
543,-6.45288608862735,-7.34347018330306,-5.56230199395164
544,-6.16408877000197,-7.12058954375951,-5.20758799624442
545,-6.6204349292773,-7.55322935834437,-5.68764050021023
546,-6.59169960032544,-7.52356398090124,-5.65983521974964
547,-6.92424619259338,-8.02228595158798,-5.82620643359878
548,-6.94292805228216,-8.00722249778452,-5.87863360677979
549,-7.25139973951051,-8.17922564404257,-6.32357383497844
550,-6.97799790669378,-7.96188816465369,-5.99410764873386
551,-6.87353342390909,-7.86059557577679,-5.88647127204139
552,-6.15844896699489,-7.07353935779437,-5.24335857619541
553,-6.95609248852638,-7.98126283411977,-5.93092214293299
554,-6.27598889280526,-7.23714220596097,-5.31483557964955
555,-6.94445620172159,-7.85410521924541,-6.03480718419778
556,-6.41480846149194,-7.30812917552617,-5.52148774745772
557,-7.19296570669339,-8.20213517089069,-6.18379624249609
558,-5.65873011165781,-6.57888028027949,-4.73857994303612
559,-7.01079472884495,-8.01768477390821,-6.00390468378169
560,-6.74512348469445,-7.71693194667146,-5.77331502271744
561,-6.61665128295453,-7.59026206513614,-5.64304050077292
562,-6.66682494533976,-7.74523990820136,-5.58840998247815
563,-6.53531448103159,-7.52779399418357,-5.5428349678796
564,-6.13686313554655,-7.16871745313067,-5.10500881796242
565,-6.40213701205815,-7.48184509776801,-5.32242892634829
566,-6.24073501488736,-7.30117039056732,-5.1802996392074
567,-5.87178814076373,-6.75201033888811,-4.99156594263935
568,-6.82936933522208,-7.73656197449119,-5.92217669595298
569,-6.72295013021622,-7.85012658121257,-5.59577367921986
570,-6.49990416915528,-7.61418047307148,-5.38562786523907
571,-6.96870543542777,-7.96283108164206,-5.97457978921348
572,-6.44746748448149,-7.51843726763855,-5.37649770132442
573,-6.652703821618,-7.69891396057351,-5.60649368266249
574,-6.33225293573439,-7.27646581730497,-5.38804005416381
575,-6.14317033105118,-7.1475633134124,-5.13877734868996
576,-7.03157529423587,-8.08806689191206,-5.97508369655968
577,-7.24171787838807,-8.21377395296035,-6.26966180381579
578,-6.65473874230874,-7.591066802171,-5.71841068244649
579,-6.34429918350793,-7.25276907344627,-5.4358292935696
580,-6.61364194985233,-7.61140263445423,-5.61588126525043
581,-5.9903853514098,-6.90997402842947,-5.07079667439013
582,-6.17625703798012,-7.1308864994532,-5.22162757650704
583,-6.1634845683554,-7.01846139234264,-5.30850774436817
584,-6.58038805612488,-7.53854340508497,-5.6222327071648
585,-6.21928941493032,-7.1459322051165,-5.29264662474415
586,-6.58095917454742,-7.58593174044469,-5.57598660865016
587,-6.76871464221061,-7.86837854752082,-5.6690507369004
588,-6.74745409052065,-7.69259147882762,-5.80231670221368
589,-5.80117859520338,-6.79627280261771,-4.80608438778905
590,-5.81359912480921,-6.79552884541626,-4.83166940420217
591,-6.27039226062939,-7.29037563124993,-5.25040889000885
592,-6.199555712795,-7.11216400834991,-5.2869474172401
593,-6.66696709846362,-7.68718799301111,-5.64674620391612
594,-6.50354959031076,-7.40531819006765,-5.60178099055387
595,-6.47088846018504,-7.39484962118905,-5.54692729918103
596,-6.27590718936845,-7.23454958572785,-5.31726479300906
597,-6.7229549523274,-7.67009488829285,-5.77581501636196
598,-6.14284869578248,-7.00920367086292,-5.27649372070204
599,-6.13131332420272,-7.04614625318304,-5.21648039522241
600,-6.58462942684746,-7.58418312355001,-5.58507573014492
601,-7.46876070801873,-8.36862570703213,-6.56889570900533
602,-6.09227219308973,-6.96701331475706,-5.2175310714224
603,-6.46085784513313,-7.34639754271957,-5.5753181475467
604,-6.92920128886247,-7.85770225628654,-6.0007003214384
605,-6.91164262236273,-7.92869708614807,-5.8945881585774
606,-6.6430138489085,-7.68198593223739,-5.60404176557961
607,-6.91124168534416,-7.92312787885564,-5.89935549183267
608,-6.3896630643602,-7.34327523516716,-5.43605089355324
609,-6.42472504557746,-7.39736572777085,-5.45208436338407
610,-6.60781875883476,-7.62414565654788,-5.59149186112163
611,-6.40954375949862,-7.29625638699058,-5.52283113200665
612,-5.83243077961014,-6.71606117468251,-4.94880038453778
613,-6.1210055473595,-7.1272161429294,-5.1147949517896
614,-5.92084221502204,-6.87447646364439,-4.96720796639969
615,-6.59297332949417,-7.53679695739112,-5.64914970159721
616,-6.48693271186883,-7.35125088120435,-5.62261454253332
617,-5.40572335165143,-6.28507086290656,-4.5263758403963
618,-6.41678653705736,-7.32170055141817,-5.51187252269654
619,-6.11407327475339,-6.98245935739034,-5.24568719211643
620,-6.21783954092525,-7.13667101310881,-5.2990080687417
621,-5.50345488345615,-6.34952893876357,-4.65738082814874
622,-6.54047093925499,-7.44519787141999,-5.63574400708999
623,-6.60629273334303,-7.62805885829907,-5.58452660838699
624,-6.59000677381142,-7.64990435363013,-5.53010919399271
625,-6.40194631240484,-7.29749737275898,-5.5063952520507
626,-6.10046074811043,-6.97854351899487,-5.222377977226
627,-6.26277309650025,-7.1998677822819,-5.32567841071861
628,-6.21279657357654,-7.09913765746711,-5.32645548968597
629,-6.50839199508093,-7.51492301164169,-5.50186097852018
630,-6.58340031828833,-7.52168607148656,-5.64511456509009
631,-6.75374345633548,-7.80787238466274,-5.69961452800822
632,-6.70563738201475,-7.67353922096241,-5.73773554306709
633,-6.70024420950701,-7.83348782730167,-5.56700059171234
634,-6.57115709327549,-7.51510565820048,-5.62720852835049
635,-6.34062531365349,-7.26916588519879,-5.41208474210819
636,-6.62007645941187,-7.60321489574969,-5.63693802307405
637,-6.55331221134218,-7.57206453369326,-5.53455988899109
638,-6.92139992802528,-8.03270212308547,-5.81009773296509
639,-6.05749830940686,-6.96998292100876,-5.14501369780495
640,-6.12177655688113,-6.98445822171431,-5.25909489204796
641,-5.77191540396588,-6.75777219285331,-4.78605861507846
642,-6.55333132453115,-7.65535130074162,-5.45131134832067
643,-6.52666438794694,-7.58428398042575,-5.46904479546814
644,-6.81511630581194,-7.77773940537543,-5.85249320624846
645,-6.55958047943026,-7.53494527854437,-5.58421568031614
646,-7.07628098823659,-8.17300125034437,-5.9795607261288
647,-6.43088350113287,-7.29870887568648,-5.56305812657926
648,-6.40809574948071,-7.36281072155235,-5.45338077740907
649,-7.29336811247227,-8.43506579324305,-6.1516704317015
650,-6.43518462486646,-7.34325169666769,-5.52711755306522
651,-6.04203271249215,-6.94360608137332,-5.14045934361098
652,-5.76339701185002,-6.64083043331509,-4.88596359038495
653,-6.00412033892432,-6.95924411071812,-5.04899656713052
654,-5.9499639734758,-6.88493069566333,-5.01499725128828
655,-5.90411440195033,-6.83803932886893,-4.97018947503174
656,-6.05647868546202,-7.03774713204264,-5.0752102388814
657,-6.06280703515772,-6.98398372125888,-5.14163034905656
658,-6.27456518488461,-7.22121766109707,-5.32791270867216
659,-5.93530877046596,-6.79401420482215,-5.07660333610978
660,-6.5300494060962,-7.45703399881152,-5.60306481338087
661,-6.30807384726305,-7.25181887739393,-5.36432881713217
662,-6.46518461160749,-7.3707747623277,-5.55959446088729
663,-6.36600105911498,-7.31065114710134,-5.42135097112861
664,-6.53334886164518,-7.45444224644672,-5.61225547684364
665,-6.46060872350213,-7.4199863692841,-5.50123107772016
666,-6.345065886426,-7.28499315839998,-5.40513861445202
667,-5.97238230564242,-6.86968261893956,-5.07508199234528
668,-6.14166251098912,-7.07129508441599,-5.21202993756226
669,-6.24525863147008,-7.16958847549148,-5.32092878744868
670,-6.65152335230306,-7.5548682089777,-5.74817849562842
671,-6.46813355003941,-7.50232952397452,-5.4339375761043
672,-5.85284511532493,-6.69875151586129,-5.00693871478857
673,-6.28953579357176,-7.16901600170459,-5.41005558543892
674,-6.25483228233882,-7.09561854194987,-5.41404602272777
675,-6.14812350871347,-7.02517346540078,-5.27107355202617
676,-6.11243956478783,-6.93694763468486,-5.2879314948908
677,-6.70607115378257,-7.57470020206284,-5.83744210550231
678,-6.1984571439732,-7.04081339653363,-5.35610089141278
679,-6.12555840741079,-6.97003931079785,-5.28107750402373
680,-5.79419794682123,-7.11096523100894,-4.47743066263351
681,-6.06994457492942,-6.9120776550918,-5.22781149476704
682,-6.32463310609913,-7.16670302286861,-5.48256318932964
683,-6.63550151582845,-7.46323708768753,-5.80776594396936
684,-6.55812628001722,-7.43120577770292,-5.68504678233151
685,-5.93059099700739,-6.8121225820267,-5.04905941198809
686,-6.78979854561094,-7.76895928826767,-5.81063780295421
687,-6.3063334274914,-7.16190037318717,-5.45076648179562
688,-6.29646876306866,-7.16312023140091,-5.42981729473642
689,-6.62557277341285,-7.4591897698417,-5.791955776984
690,-6.30781989070757,-7.14989736151739,-5.46574241989775
691,-6.65435602408961,-7.53407527180939,-5.77463677636983
692,-6.51525490721742,-7.32784628540219,-5.70266352903266
693,-6.57180747972961,-7.43181538561641,-5.71179957384281
694,-6.65678713546488,-7.4933959703715,-5.82017830055826
695,-6.40343705979834,-7.21962601437474,-5.58724810522194
696,-6.59547378467843,-7.47082388233832,-5.72012368701853
697,-6.74611019099257,-7.67415336321308,-5.81806701877207
698,-6.50845374827302,-7.37764345768269,-5.63926403886335
699,-6.93015560071034,-7.84514900591627,-6.0151621955044
700,-6.72366250373447,-7.6301579255744,-5.81716708189455
701,-6.44362964225439,-7.26621753981053,-5.62104174469826
702,-7.0542384304096,-7.9967381281457,-6.11173873267349
703,-6.63579714028979,-7.51457031989362,-5.75702396068595
704,-6.61259626554147,-7.51351326141188,-5.71167926967106
705,-6.02418510186175,-6.85939297986668,-5.18897722385683
706,-6.81137980609516,-7.66798801393152,-5.9547715982588
707,-6.85926547999138,-7.68645560855791,-6.03207535142484
708,-6.66893436769994,-7.51349826303208,-5.8243704723678
709,-7.06849142521041,-8.04157956353979,-6.09540328688103
710,-6.88006010575644,-7.7311441394897,-6.02897607202317
711,-6.87899766177484,-7.73699853342641,-6.02099679012328
712,-7.42001918567797,-8.31354232149682,-6.52649604985912
713,-6.90298963990233,-7.70985926379886,-6.09612001600581
714,-6.83761662873071,-7.69990593335785,-5.97532732410357
715,-7.1506778926117,-8.02259311464448,-6.27876267057893
716,-6.80276913087955,-7.68463479123547,-5.92090347052363
717,-6.79870731176311,-7.65008256835586,-5.94733205517036
718,-6.82678952986146,-7.6791631143958,-5.97441594532711
719,-6.98305540272158,-7.82200608543538,-6.14410472000777
720,-7.34597949507795,-8.19577776346638,-6.49618122668953
721,-6.69141538757791,-7.5302877609362,-5.85254301421962
722,-6.98959468786977,-7.974407514248,-6.00478186149155
723,-7.4387509054502,-8.29638228107092,-6.58111952982948
724,-7.16203574755712,-8.01750557218433,-6.30656592292992
725,-7.11368252986292,-7.95503959942436,-6.27232546030148
726,-7.05055084257515,-7.88993262562822,-6.21116905952208
727,-7.20781756749139,-8.06326079641056,-6.35237433857221
728,-7.22764732002144,-8.1286061828455,-6.32668845719739
729,-6.90944464215619,-7.71756843719358,-6.10132084711881
730,-7.21596097609608,-8.04051713712028,-6.39140481507188
731,-6.806197293759,-7.6405080410488,-5.9718865464692
732,-6.87522205247357,-7.73505849601699,-6.01538560893016
733,-7.29935082311342,-8.19549761361377,-6.40320403261308
734,-7.14091210759618,-8.06540807703285,-6.21641613815952
735,-7.72063708790819,-8.60262758141489,-6.83864659440149
736,-7.09068082969928,-8.02825748272065,-6.15310417667791
737,-7.34993621116365,-8.22443491541308,-6.47543750691421
738,-7.13836405991351,-8.00667027613985,-6.27005784368716
739,-7.04503084470928,-7.88843527369498,-6.20162641572358
740,-6.36780764764458,-7.20283223950588,-5.53278305578329
741,-7.52532992225506,-8.36518028682107,-6.68547955768905
742,-7.08174017576525,-7.92765081260217,-6.23582953892833
743,-7.21644334415582,-8.08164955502218,-6.35123713328947
744,-7.3498127351326,-8.21039670853038,-6.48922876173483
745,-8.21060397999576,-9.12158409819751,-7.29962386179402
746,-8.44519700624353,-9.27966397754365,-7.61073003494341
747,-7.5790444307736,-8.46443017493539,-6.6936586866118
748,-7.52484175512598,-8.35604444701029,-6.69363906324166
749,-7.33250825295082,-8.22645280868937,-6.43856369721226
750,-7.37006454393177,-8.18577781430025,-6.55435127356329
751,-7.79210015419122,-8.6255182545091,-6.95868205387334
752,-7.81533322721055,-8.72607847297859,-6.90458798144252
753,-7.76008503932761,-8.58804937397192,-6.9321207046833
754,-7.70816491015603,-8.61410040798048,-6.80222941233158
755,-7.58343270873728,-8.46449929183397,-6.70236612564059
756,-7.75058999693751,-8.65698138208314,-6.84419861179187
757,-7.96776188868209,-8.85633392658065,-7.07918985078352
758,-7.73291866474179,-8.65461124770559,-6.81122608177799
759,-7.91352035637738,-8.8291815993153,-6.99785911343947
760,-7.70733576605679,-8.56059793307489,-6.85407359903869
761,-7.41286078792273,-8.26017484968253,-6.56554672616293
762,-7.09097385201059,-7.92703377592577,-6.2549139280954
763,-6.88382183982276,-7.7833123211275,-5.98433135851801
764,-7.10122147212506,-7.98429901851047,-6.21814392573965
765,-7.19618673156176,-8.03143764921745,-6.36093581390607
766,-7.95546041042265,-8.84061932191189,-7.07030149893341
767,-7.92774098742683,-8.84893363213221,-7.00654834272145
768,-7.43540157964726,-8.31778122433527,-6.55302193495925
769,-7.80153231916206,-8.77158642985784,-6.83147820846628
770,-7.48912490012419,-8.38669224718783,-6.59155755306056
771,-8.6847088422793,-9.68030249813336,-7.68911518642524
772,-8.16987513265574,-9.21254860856681,-7.12720165674467
773,-7.79324814105838,-8.81257768726023,-6.77391859485652
774,-7.24274602162416,-8.14435691186439,-6.34113513138392
775,-7.72081481360306,-8.60334263451182,-6.83828699269431
776,-7.58413936392345,-8.48477495248836,-6.68350377535853
777,-7.06732142172103,-7.97803514533966,-6.15660769810241
778,-7.51874169672489,-8.41128880807208,-6.62619458537771
779,-7.68380979807114,-8.67770861296239,-6.68991098317989
780,-8.04184089541337,-9.16646388940882,-6.91721790141791
781,-8.20046884935235,-9.20070248450146,-7.20023521420325
782,-7.26804220620265,-8.25687605329628,-6.27920835910902
783,-7.68735337457441,-8.63163261176066,-6.74307413738817
784,-7.83571252319501,-8.77285543042448,-6.89856961596554
785,-7.94519551358518,-8.78972890622926,-7.1006621209411
786,-7.73161084193176,-8.567757285499,-6.89546439836451
787,-7.63450108677537,-8.48366157236984,-6.7853406011809
788,-8.33299590110146,-9.33745106722252,-7.32854073498039
789,-8.32758917357646,-9.24365755878355,-7.41152078836936
790,-7.55642487582365,-8.44458531296778,-6.66826443867953
791,-7.33044577520696,-8.35689280595238,-6.30399874446155
792,-7.87651014326512,-8.88359032317779,-6.86942996335244
793,-7.95671981953462,-9.00860924323938,-6.90483039582985
794,-7.81860594545782,-8.74946293219363,-6.88774895872201
795,-8.08459706052751,-9.05465179645814,-7.11454232459689
796,-7.83134558971996,-8.70166580265716,-6.96102537678277
797,-7.93898165102469,-8.88241049252944,-6.99555280951994
798,-8.19114877124404,-9.01172738644503,-7.37057015604305
799,-7.94064343159908,-8.81568306360048,-7.06560379959769
800,-7.80328707026264,-8.65992245572113,-6.94665168480415
801,-8.1274423876721,-9.02750904371407,-7.22737573163013
802,-7.65914391274869,-8.51074039423409,-6.80754743126329
803,-8.18056347811955,-9.08156058927215,-7.27956636696695
804,-8.4158472383671,-9.45494323618288,-7.37675124055131
805,-6.86483892220067,-7.83199716384257,-5.89768068055877
806,-6.62154016679224,-7.57241001698031,-5.67067031660417
807,-6.49390821354895,-7.31937625132099,-5.66844017577691
808,-6.82673849617759,-7.68263869716099,-5.97083829519419
809,-6.41734288400403,-7.32193340878564,-5.51275235922242
810,-5.69212571373782,-6.55599212560011,-4.82825930187554
811,-5.65592585738474,-6.45358154388151,-4.85827017088798
812,-5.81751003743384,-6.61296769255183,-5.02205238231586
813,-5.38011362177987,-6.17636540702748,-4.58386183653225
814,-5.54488578916196,-6.33892623314657,-4.75084534517735
815,-4.87233691019476,-5.70708726466289,-4.03758655572663
816,-5.3401555890118,-6.15790217566394,-4.52240900235967
817,-5.5817605526067,-6.40315456535113,-4.76036653986228
818,-5.52368945826362,-6.42649966440949,-4.62087925211775
819,-5.66973692796767,-6.48744395099677,-4.85202990493857
820,-5.39280401692422,-6.19792187697067,-4.58768615687777
821,-5.28763531290597,-6.09956517284111,-4.47570545297082
822,-5.10168913020379,-5.89476163934529,-4.30861662106229
823,-5.42835272415698,-6.20168229921578,-4.65502314909818
824,-5.05104495060098,-5.81448737575706,-4.28760252544491
825,-5.39977741617749,-6.17337778139228,-4.6261770509627
826,-5.36919778482305,-6.15909347299729,-4.5793020966488
827,-5.58673288331903,-6.37782237807172,-4.79564338856634
828,-5.70893529191915,-6.57970894680144,-4.83816163703686
829,-5.89563831015663,-6.79606377360333,-4.99521284670993
830,-6.20317389464817,-7.16332927830242,-5.24301851099391
831,-5.35989133817553,-6.16921790791501,-4.55056476843605
832,-5.97141798888308,-6.79077842248695,-5.1520575552792
833,-5.7422750559474,-6.54021643770095,-4.94433367419385
834,-6.26470630169168,-7.07486338271817,-5.4545492206652
835,-5.99561194695319,-6.80755311986175,-5.18367077404463
836,-6.28739843963141,-7.15177861753208,-5.42301826173073
837,-6.41550920440185,-7.22727146342401,-5.60374694537969
838,-6.17392384578105,-6.99356395516657,-5.35428373639553
839,-6.26697409318469,-7.08179640825703,-5.45215177811235
840,-6.21422285360202,-7.0711161654466,-5.35732954175743
841,-6.36845882776561,-7.23028109037097,-5.50663656516026
842,-6.74849635067853,-7.59877682024333,-5.89821588111373
843,-6.87631288207947,-7.69543286842717,-6.05719289573178
844,-6.50371770279686,-7.43440474980332,-5.57303065579041
845,-6.7285875370239,-7.72055823223793,-5.73661684180988
846,-6.37156300162331,-7.31201888062517,-5.43110712262145
847,-6.20455012986918,-7.04327005327781,-5.36583020646055
848,-6.53682952133231,-7.38662138990409,-5.68703765276053
849,-6.30689691631916,-7.17087252223237,-5.44292131040595
850,-6.74635518796762,-7.66404013646096,-5.82867023947427
851,-6.55476913531535,-7.42871723012345,-5.68082104050725
852,-6.53406128402675,-7.41992870166645,-5.64819386638706
853,-6.24929421842499,-7.13383711116262,-5.36475132568735
854,-6.10803838208604,-6.98256819271772,-5.23350857145437
855,-6.59030882217502,-7.51222344537573,-5.6683941989743
856,-6.33605825078793,-7.25801082408462,-5.41410567749124
857,-6.5450652929831,-7.47322856067227,-5.61690202529393
858,-6.15135907196665,-7.05877020988405,-5.24394793404925
859,-6.72281126568145,-7.62269799082892,-5.82292454053399
860,-6.88415991446912,-7.79106351230104,-5.9772563166372
861,-6.6184232230386,-7.5203666250019,-5.71647982107531
862,-6.93451405500382,-8.85366922765276,-5.01535888235488
