label,fe,fe_ci_ll,fe_ci_ul,year,fe_raw,fe_ci_ll_raw,fe_ci_ul_raw,segment,segment_population
1951,0.07726663308470155,-0.31408286350177217,0.4686161296711754,1951,0.079778764645468,-0.336351401722383,0.495908931013319,historical_reconstructed_all_osf_players,all OSF players under reconstructed historical metric
1952,-0.17215667626437492,-0.5645751635155081,0.22026181098675818,1952,-0.185438296116783,-0.602705142784495,0.231828550550929,historical_reconstructed_all_osf_players,all OSF players under reconstructed historical metric
1953,-0.003757963754070012,-0.3941640101309637,0.3866480826228243,1953,-0.0063763965505958,-0.421503372429902,0.408750579328711,historical_reconstructed_all_osf_players,all OSF players under reconstructed historical metric
1954,-0.13131229178310014,-0.5454629343849315,0.2828383508187314,1954,-0.142007601411316,-0.58238270681067,0.298367503988038,historical_reconstructed_all_osf_players,all OSF players under reconstructed historical metric
1955,-0.02459946920472078,-0.46233595907599534,0.4131370206665542,1955,-0.0285376084754447,-0.493992042285258,0.436916825334369,historical_reconstructed_all_osf_players,all OSF players under reconstructed historical metric
1956,-0.2323762331966601,-0.6743652291713975,0.20961276277807742,1956,-0.249471019969522,-0.719447233129378,0.220505193190334,historical_reconstructed_all_osf_players,all OSF players under reconstructed historical metric
1957,0.013755516284505822,-0.359271989468237,0.3867830220372488,1957,0.0122460558243295,-0.384401951602898,0.408894063251557,historical_reconstructed_all_osf_players,all OSF players under reconstructed historical metric
1958,-0.14306249811546548,-0.5608635498054904,0.27473855357456034,1958,-0.154501843408797,-0.598758505714268,0.289754818896675,historical_reconstructed_all_osf_players,all OSF players under reconstructed historical metric
1959,-0.11885285798371548,-0.505041309884117,0.26733559391668515,1959,-0.128759222903075,-0.539401541700966,0.281883095894815,historical_reconstructed_all_osf_players,all OSF players under reconstructed historical metric
1960,0.05307134456415322,-0.31191026804154276,0.41805295716984886,1960,0.0540514045103587,-0.334041235187863,0.44214404420858,historical_reconstructed_all_osf_players,all OSF players under reconstructed historical metric
1961,-0.169303112075018,-0.5628297380204133,0.22422351387037628,1961,-0.182404041182981,-0.600849195075371,0.236041112709408,historical_reconstructed_all_osf_players,all OSF players under reconstructed historical metric
1962,-0.0831579872656202,-0.4330544186880318,0.2667384441567919,1962,-0.0908041146942727,-0.462856363360326,0.281248133971781,historical_reconstructed_all_osf_players,all OSF players under reconstructed historical metric
1963,-0.16556500873626556,-0.5303964298643855,0.19926641239185436,1963,-0.178429237132322,-0.566362175067552,0.209503700802908,historical_reconstructed_all_osf_players,all OSF players under reconstructed historical metric
1964,0.00642884258568076,-0.3562495809316926,0.36910726610305383,1964,0.0044554492902507,-0.381188160916787,0.390099059497288,historical_reconstructed_all_osf_players,all OSF players under reconstructed historical metric
1965,0.049335757956244376,-0.31565851379075016,0.4143300297032397,1965,0.0500792765526391,-0.338026823877283,0.438185376982562,historical_reconstructed_all_osf_players,all OSF players under reconstructed historical metric
1966,-0.08269201119987475,-0.444144695427684,0.2787606730279347,1966,-0.0903086325243621,-0.474648888315618,0.294031623266894,historical_reconstructed_all_osf_players,all OSF players under reconstructed historical metric
1967,0.20434443080140674,-0.18292218098549096,0.5916110425883054,1967,0.214903264783487,-0.196885484141061,0.626692013708036,historical_reconstructed_all_osf_players,all OSF players under reconstructed historical metric
1968,0.09078443749618231,-0.27979993973355755,0.46136881472592184,1968,0.0941525309278902,-0.299897646458407,0.488202708314187,historical_reconstructed_all_osf_players,all OSF players under reconstructed historical metric
1969,-0.049933049325464524,-0.4218631368853885,0.32199703823445947,1969,-0.055475338055503,-0.450956437593143,0.340005761482137,historical_reconstructed_all_osf_players,all OSF players under reconstructed historical metric
1970,-0.1750051585960723,-0.5589706359957834,0.20896031880363802,1970,-0.188467147404249,-0.596745730572294,0.219811435763795,historical_reconstructed_all_osf_players,all OSF players under reconstructed historical metric
1971,-0.04000101801516545,-0.40938783915527216,0.3293858031249415,1971,-0.0449143998721771,-0.437691190633065,0.347862390888711,historical_reconstructed_all_osf_players,all OSF players under reconstructed historical metric
1972,0.08161043549192565,-0.2825253034154057,0.4457461743992567,1972,0.0843976212791262,-0.302795583091091,0.471590825649343,historical_reconstructed_all_osf_players,all OSF players under reconstructed historical metric
1973,-0.03820611674123714,-0.3928259412259946,0.31641370774352,1973,-0.0430058435248493,-0.420080575567013,0.334068888517314,historical_reconstructed_all_osf_players,all OSF players under reconstructed historical metric
1974,0.05392390657288891,-0.30020193139128976,0.4080497445370684,1974,0.0549579516597191,-0.321591514105664,0.431507417425103,historical_reconstructed_all_osf_players,all OSF players under reconstructed historical metric
1975,0.06403814907058743,-0.29212147413308914,0.42019777227426336,1975,0.0657126388382219,-0.312999393628922,0.444424671305365,historical_reconstructed_all_osf_players,all OSF players under reconstructed historical metric
1976,-0.044910320046767066,-0.39120058538962266,0.30137994529608875,1976,-0.0501345641728331,-0.418352300456157,0.318083172110491,historical_reconstructed_all_osf_players,all OSF players under reconstructed historical metric
1977,-0.046291300340581105,-0.39411282828085936,0.3015302275996974,1977,-0.0516029896197241,-0.421448949690165,0.318242970450717,historical_reconstructed_all_osf_players,all OSF players under reconstructed historical metric
1978,0.06062777938551688,-0.2830163832641767,0.40427194203521055,1978,0.062086320887636,-0.303317758642488,0.42749040041776,historical_reconstructed_all_osf_players,all OSF players under reconstructed historical metric
1979,0.07925112477137869,-0.2643168975050577,0.4228191470478157,1979,0.0818889164737842,-0.283434201393,0.447212034340569,historical_reconstructed_all_osf_players,all OSF players under reconstructed historical metric
1980,0.008114851762602557,-0.33973061355152556,0.35596031707673015,1980,0.0062482183762208,-0.363623194808251,0.376119631560692,historical_reconstructed_all_osf_players,all OSF players under reconstructed historical metric
1981,0.07190251951583652,-0.27884615821899533,0.4226511972506684,1981,0.074074989653299,-0.29888347047557,0.447033449782168,historical_reconstructed_all_osf_players,all OSF players under reconstructed historical metric
1982,0.028708596422354644,-0.32216579797143274,0.3795829908161423,1982,0.0281459810312089,-0.344946156270271,0.401238118332689,historical_reconstructed_all_osf_players,all OSF players under reconstructed historical metric
1983,0.16204757827567917,-0.18524213038711843,0.5093372869384758,1983,0.169928130199461,-0.199352335226561,0.539208595625482,historical_reconstructed_all_osf_players,all OSF players under reconstructed historical metric
1984,0.03588433713141072,-0.3167232925111684,0.3884919667739901,1984,0.0357760973367559,-0.339159025528077,0.410711220201589,historical_reconstructed_all_osf_players,all OSF players under reconstructed historical metric
1985,0.0029713565386519938,-0.34517962646825157,0.3511223395455558,1985,0.0007790315191429,-0.369417245066028,0.370975308104314,historical_reconstructed_all_osf_players,all OSF players under reconstructed historical metric
1986,0.10063495530130105,-0.24315029596266283,0.444420206565265,1986,0.104626794083478,-0.260927307943266,0.470180896110222,historical_reconstructed_all_osf_players,all OSF players under reconstructed historical metric
1987,0.09406102460817248,-0.250808045268947,0.4389300944852918,1987,0.0976365950494086,-0.269069954147292,0.464343144246109,historical_reconstructed_all_osf_players,all OSF players under reconstructed historical metric
1988,0.055222356813501114,-0.2847090948800488,0.39515380850705073,1988,0.0563386211619397,-0.30511765457303,0.417794896896909,historical_reconstructed_all_osf_players,all OSF players under reconstructed historical metric
1989,-0.01766206582883166,-0.3630065644646519,0.32768243280698883,1989,-0.0211609212785781,-0.388373003892799,0.346051161335643,historical_reconstructed_all_osf_players,all OSF players under reconstructed historical metric
1990,-0.010997348018357271,-0.35560991979976114,0.3336152237630474,1990,-0.0140741863895384,-0.380507995756051,0.352359622976975,historical_reconstructed_all_osf_players,all OSF players under reconstructed historical metric
1991,-0.020041166348164795,-0.36171738411496546,0.32163505141863535,1991,-0.0236906689939867,-0.387002191260938,0.339620853272964,historical_reconstructed_all_osf_players,all OSF players under reconstructed historical metric
1992,0.015084283325055245,-0.33113317157894967,0.3613017382290601,1992,0.0136589618187691,-0.354481353590639,0.381799277228177,historical_reconstructed_all_osf_players,all OSF players under reconstructed historical metric
1993,-0.09964087915667796,-0.4467705924732848,0.24748883415992795,1993,-0.108330720975044,-0.477441059977986,0.260779618027897,historical_reconstructed_all_osf_players,all OSF players under reconstructed historical metric
1994,-0.04180645869192549,-0.38826466491786393,0.3046517475340124,1994,-0.0468341629886257,-0.415230474351838,0.321562148374586,historical_reconstructed_all_osf_players,all OSF players under reconstructed historical metric
1995,0.007892402018951925,-0.3360363918729405,0.35182119591084493,1995,0.0060116828762617,-0.359695051051537,0.371718416804061,historical_reconstructed_all_osf_players,all OSF players under reconstructed historical metric
1996,0.02098269268572741,-0.32145632879768465,0.3634217141691401,1996,0.0199308647852262,-0.344191762747653,0.384053492318106,historical_reconstructed_all_osf_players,all OSF players under reconstructed historical metric
1997,-0.0007401123518163419,-0.3431082504964149,0.34162802579278156,1997,-0.0031674515614056,-0.367214707346447,0.360879804223635,historical_reconstructed_all_osf_players,all OSF players under reconstructed historical metric
1998,-0.0025578025609444385,-0.34493357459338125,0.3398179694714922,1998,-0.0051002398637474,-0.369155612922591,0.358955133195096,historical_reconstructed_all_osf_players,all OSF players under reconstructed historical metric
1999,0.07614888023340571,-0.26827480470404674,0.42057256517085767,1999,0.0785902344850233,-0.287642727520029,0.444823196490075,historical_reconstructed_all_osf_players,all OSF players under reconstructed historical metric
2000,-0.004212721258482223,-0.3481791154117755,0.33975367289481107,2000,-0.0068599497878395,-0.372606664865911,0.358886765290232,historical_reconstructed_all_osf_players,all OSF players under reconstructed historical metric
2001,0.013991403498514708,-0.3305970262057668,0.35857983320279646,2001,0.0124968796696794,-0.353911258917499,0.378905018256858,historical_reconstructed_all_osf_players,all OSF players under reconstructed historical metric
2002,0.10293175454367981,-0.2385467370320216,0.4444102461193803,2002,0.107069029116821,-0.256032246724582,0.470170304958223,historical_reconstructed_all_osf_players,all OSF players under reconstructed historical metric
2003,0.05356615407445477,-0.28784465833484274,0.3949769664837518,2003,0.0545775458894538,-0.308451765268154,0.417606857047061,historical_reconstructed_all_osf_players,all OSF players under reconstructed historical metric
2004,0.07005899196698102,-0.2710935848185778,0.4112115687525399,2004,0.072114727963172,-0.290639995814087,0.434869451740431,historical_reconstructed_all_osf_players,all OSF players under reconstructed historical metric
2005,-0.026488473450023975,-0.36958800263222946,0.3166110557321819,2005,-0.0305462264952047,-0.39537118578265,0.334278732792241,historical_reconstructed_all_osf_players,all OSF players under reconstructed historical metric
2006,0.13021095134761304,-0.2114838246996893,0.47190572739491543,2006,0.1360755739148,-0.227255681762875,0.499406829592475,historical_reconstructed_all_osf_players,all OSF players under reconstructed historical metric
2007,0.08098145453931402,-0.2596581835454493,0.42162109262407776,2007,0.0837288125781173,-0.27848049266977,0.445938117826005,historical_reconstructed_all_osf_players,all OSF players under reconstructed historical metric
2008,0.16025155258376808,-0.18028344811169567,0.5007865532792328,2008,0.168018378234798,-0.194079663872093,0.53011642034169,historical_reconstructed_all_osf_players,all OSF players under reconstructed historical metric
2009,0.17205421215379618,-0.1685187817927289,0.5126272061003213,2009,0.180568394865198,-0.181570046266153,0.542706835996549,historical_reconstructed_all_osf_players,all OSF players under reconstructed historical metric
2010,0.08596297305795093,-0.25511037713704654,0.42703632325294866,2010,0.0890257661912079,-0.273644714282818,0.451696246665234,historical_reconstructed_all_osf_players,all OSF players under reconstructed historical metric
2011,0.0952733090314938,-0.2446075423699274,0.4351541604329152,2011,0.0989256426223889,-0.262476828755694,0.460328114000472,historical_reconstructed_all_osf_players,all OSF players under reconstructed historical metric
2012,0.11112045052668186,-0.22861409879158925,0.45085499984495303,2012,0.115776242110487,-0.245470663179656,0.47702314740063,historical_reconstructed_all_osf_players,all OSF players under reconstructed historical metric
2013,0.07841962140282807,-0.2614919275579923,0.41833117036364886,2013,0.0810047614202873,-0.280430351319574,0.442439874160149,historical_reconstructed_all_osf_players,all OSF players under reconstructed historical metric
2014,0.13374813922988443,-0.20602804996289212,0.473524328422661,2014,0.139836740326825,-0.221454441519329,0.501127922172979,historical_reconstructed_all_osf_players,all OSF players under reconstructed historical metric
2015,0.1986623408085866,-0.14062718135382637,0.5379518629709996,2015,0.208861378759221,-0.151912319778337,0.569635077296779,historical_reconstructed_all_osf_players,all OSF players under reconstructed historical metric
2016,0.16580157735061962,-0.17307132512717124,0.5046744798284105,2016,0.173919836521369,-0.186410861526381,0.534250534569119,historical_reconstructed_all_osf_players,all OSF players under reconstructed historical metric
2017,0.2997506923756113,-0.03869978644681957,0.638201171198042,2017,0.316350753147985,-0.0435307729255682,0.676232279221538,historical_reconstructed_all_osf_players,all OSF players under reconstructed historical metric
2018,0.6026226711643465,0.26461877211797497,0.9406265702107172,2018,0.63840091041366,0.278994242026469,0.99780757880085,historical_reconstructed_all_osf_players,all OSF players under reconstructed historical metric
2019,0.7252907472456317,0.38705807653929947,1.0635234179519657,2019,0.768836460613608,0.409186534499628,1.12848638672759,historical_reconstructed_all_osf_players,all OSF players under reconstructed historical metric
2020,0.751264425434001,0.4129054349282989,1.0896234159397067,2020,0.796454819957333,0.43667057533883,1.15623906457584,historical_reconstructed_all_osf_players,all OSF players under reconstructed historical metric
2021,0.8213610446662309,0.4836989995110853,1.159023089821373,2021,0.870990032286363,0.511946864345372,1.23003320022735,historical_reconstructed_all_osf_players,all OSF players under reconstructed historical metric
2022,1.1948949529897113,0.8570470541981592,1.5327428517812616,2022,1.26817650823814,0.908935718209188,1.62741729826709,extension_linked_gogod_players,crosswalk-linked recent GoGoD players
2023,1.2070490264681084,0.8690475276511346,1.545050525285088,2023,1.28110019068242,0.921696074509726,1.64050430685512,extension_linked_gogod_players,crosswalk-linked recent GoGoD players
2024,1.1847777546360638,0.8457646280313558,1.523790881240762,2024,1.25741867803572,0.896938876718969,1.61789847935246,extension_linked_gogod_players,crosswalk-linked recent GoGoD players
2025,1.193900724337627,0.8557901899150975,1.5320112587601509,2025,1.26711932396166,0.907599267931944,1.62663937999137,extension_linked_gogod_players,crosswalk-linked recent GoGoD players
2026,1.070576529720056,0.7155726226787281,1.4255804367613827,2026,1.13598610909613,0.758502973978049,1.51346924421421,extension_linked_gogod_players,crosswalk-linked recent GoGoD players
