label,fe,fe_ci_ll,fe_ci_ul,year,candidate,kind,move_start,move_end,matches_ai_move_filter,base_candidate,affine_intercept,affine_slope
1951.0,0.0797827307377669,-0.336322936212598,0.495888397688132,1951,raw_2_60,raw,2.0,60.0,all,,,
1952.0,-0.185431240236453,-0.602672533018589,0.231810052545682,1952,raw_2_60,raw,2.0,60.0,all,,,
1953.0,-0.0063675982199226,-0.421470023798571,0.408734827358726,1953,raw_2_60,raw,2.0,60.0,all,,,
1954.0,-0.14198725276915,-0.582335942422742,0.298361436884442,1954,raw_2_60,raw,2.0,60.0,all,,,
1955.0,-0.0285201201170734,-0.493947657071277,0.43690741683713,1955,raw_2_60,raw,2.0,60.0,all,,,
1956.0,-0.249451661041476,-0.719400516160187,0.220497194077234,1956,raw_2_60,raw,2.0,60.0,all,,,
1957.0,0.0122835099111949,-0.384340515117668,0.408907534940057,1957,raw_2_60,raw,2.0,60.0,all,,,
1958.0,-0.154474275945729,-0.598701836778747,0.289753284887289,1958,raw_2_60,raw,2.0,60.0,all,,,
1959.0,-0.12872935532612,-0.539347320996471,0.281888610344231,1959,raw_2_60,raw,2.0,60.0,all,,,
1960.0,0.0540787470748906,-0.333990171327235,0.442147665477016,1960,raw_2_60,raw,2.0,60.0,all,,,
1961.0,-0.182378722979357,-0.600796887387048,0.236039441428334,1961,raw_2_60,raw,2.0,60.0,all,,,
1962.0,-0.0907758892695934,-0.462805560625434,0.281253782086247,1962,raw_2_60,raw,2.0,60.0,all,,,
1963.0,-0.178403720701252,-0.56631278314137,0.209505341738865,1963,raw_2_60,raw,2.0,60.0,all,,,
1964.0,0.0045748164967358,-0.381039437493163,0.390189070486635,1964,raw_2_60,raw,2.0,60.0,all,,,
1965.0,0.0497708619517506,-0.338329890494424,0.437871614397925,1965,raw_2_60,raw,2.0,60.0,all,,,
1966.0,-0.0905581758991457,-0.474864718720578,0.293748366922287,1966,raw_2_60,raw,2.0,60.0,all,,,
1967.0,0.214938787567471,-0.196825157358691,0.626702732493633,1967,raw_2_60,raw,2.0,60.0,all,,,
1968.0,0.093940955814354,-0.300087019493851,0.487968931122559,1968,raw_2_60,raw,2.0,60.0,all,,,
1969.0,-0.0557091575510456,-0.451193966333241,0.33977565123115,1969,raw_2_60,raw,2.0,60.0,all,,,
1970.0,-0.188423001215654,-0.596705927741464,0.219859925310157,1970,raw_2_60,raw,2.0,60.0,all,,,
1971.0,-0.0450623255006192,-0.437810617280293,0.347685966279054,1971,raw_2_60,raw,2.0,60.0,all,,,
1972.0,0.0841618525429897,-0.303014344257786,0.471338049343766,1972,raw_2_60,raw,2.0,60.0,all,,,
1973.0,-0.0431072479865118,-0.420158035399547,0.333943539426524,1973,raw_2_60,raw,2.0,60.0,all,,,
1974.0,0.0548977201097466,-0.321631147435265,0.431426587654758,1974,raw_2_60,raw,2.0,60.0,all,,,
1975.0,0.0656485366331607,-0.313040833996644,0.444337907262965,1975,raw_2_60,raw,2.0,60.0,all,,,
1976.0,-0.0500953964912947,-0.418291927150757,0.318101134168167,1976,raw_2_60,raw,2.0,60.0,all,,,
1977.0,-0.051480234464247,-0.42130435956808,0.318343890639586,1977,raw_2_60,raw,2.0,60.0,all,,,
1978.0,0.0623185497952455,-0.303057631113645,0.427694730704136,1978,raw_2_60,raw,2.0,60.0,all,,,
1979.0,0.0819378060663503,-0.283356568903024,0.447232181035724,1979,raw_2_60,raw,2.0,60.0,all,,,
1980.0,0.006276075613874,-0.363572438175126,0.376124589402874,1980,raw_2_60,raw,2.0,60.0,all,,,
1981.0,0.0740986617791125,-0.298834068436556,0.447031391994781,1981,raw_2_60,raw,2.0,60.0,all,,,
1982.0,0.0280016888234779,-0.345066840061397,0.401070217708353,1982,raw_2_60,raw,2.0,60.0,all,,,
1983.0,0.169928868200028,-0.199326430288586,0.539184166688641,1983,raw_2_60,raw,2.0,60.0,all,,,
1984.0,0.0358408270994778,-0.339062910484465,0.410744564683421,1984,raw_2_60,raw,2.0,60.0,all,,,
1985.0,0.0008699270711963,-0.369304709830899,0.371044563973292,1985,raw_2_60,raw,2.0,60.0,all,,,
1986.0,0.104738065375596,-0.260797877017536,0.470274007768727,1986,raw_2_60,raw,2.0,60.0,all,,,
1987.0,0.0977441424694577,-0.268944005560874,0.464432290499789,1987,raw_2_60,raw,2.0,60.0,all,,,
1988.0,0.0564791221546856,-0.304959452359999,0.41791769666937,1988,raw_2_60,raw,2.0,60.0,all,,,
1989.0,-0.0211910394238832,-0.388384396117607,0.346002317269841,1989,raw_2_60,raw,2.0,60.0,all,,,
1990.0,-0.0140650712138692,-0.380484229654861,0.352354087227123,1990,raw_2_60,raw,2.0,60.0,all,,,
1991.0,-0.0236376384362061,-0.386932387828988,0.339657110956576,1991,raw_2_60,raw,2.0,60.0,all,,,
1992.0,0.0137349591457074,-0.35438980350411,0.381859721795525,1992,raw_2_60,raw,2.0,60.0,all,,,
1993.0,-0.10819705803459,-0.477288156599966,0.260894040530785,1993,raw_2_60,raw,2.0,60.0,all,,,
1994.0,-0.0466636795771182,-0.415044497969082,0.321717138814846,1994,raw_2_60,raw,2.0,60.0,all,,,
1995.0,0.0061198461404129,-0.359572129320742,0.371811821601568,1995,raw_2_60,raw,2.0,60.0,all,,,
1996.0,0.0200992174233471,-0.344008085762008,0.384206520608703,1996,raw_2_60,raw,2.0,60.0,all,,,
1997.0,-0.0028931234897788,-0.366926387117952,0.361140140138394,1997,raw_2_60,raw,2.0,60.0,all,,,
1998.0,-0.0047833309204294,-0.368822586433723,0.359255924592864,1998,raw_2_60,raw,2.0,60.0,all,,,
1999.0,0.0787876676076757,-0.287435452724235,0.445010787939587,1999,raw_2_60,raw,2.0,60.0,all,,,
2000.0,-0.0062676110535785,-0.371998267882057,0.3594630457749,2000,raw_2_60,raw,2.0,60.0,all,,,
2001.0,0.0127527215162225,-0.353649864508359,0.379155307540804,2001,raw_2_60,raw,2.0,60.0,all,,,
2002.0,0.107214929030222,-0.255874257125331,0.470304115185775,2002,raw_2_60,raw,2.0,60.0,all,,,
2003.0,0.0547440359727647,-0.308281120403988,0.417769192349518,2003,raw_2_60,raw,2.0,60.0,all,,,
2004.0,0.0724467809133955,-0.29029807246971,0.435191634296501,2004,raw_2_60,raw,2.0,60.0,all,,,
2005.0,-0.0302823552663021,-0.395108177414997,0.334543466882393,2005,raw_2_60,raw,2.0,60.0,all,,,
2006.0,0.136591253679133,-0.22674033065704,0.499922838015306,2006,raw_2_60,raw,2.0,60.0,all,,,
2007.0,0.0844182351164805,-0.277791390339523,0.446627860572484,2007,raw_2_60,raw,2.0,60.0,all,,,
2008.0,0.168786063182583,-0.193313710315993,0.53088583668116,2008,raw_2_60,raw,2.0,60.0,all,,,
2009.0,0.181194474230253,-0.180942978248443,0.543331926708949,2009,raw_2_60,raw,2.0,60.0,all,,,
2010.0,0.0896355532319856,-0.273032732582665,0.452303839046636,2010,raw_2_60,raw,2.0,60.0,all,,,
2011.0,0.0992017291605194,-0.262198372647976,0.460601830969015,2011,raw_2_60,raw,2.0,60.0,all,,,
2012.0,0.116065376240449,-0.245176551101363,0.477307303582262,2012,raw_2_60,raw,2.0,60.0,all,,,
2013.0,0.0818624799435889,-0.279587796665493,0.443312756552671,2013,raw_2_60,raw,2.0,60.0,all,,,
2014.0,0.140519472802204,-0.220774856723684,0.501813802328093,2014,raw_2_60,raw,2.0,60.0,all,,,
2015.0,0.21011444461086,-0.150668868301127,0.570897757522846,2015,raw_2_60,raw,2.0,60.0,all,,,
2016.0,0.175047859714517,-0.18529418892417,0.535389908353204,2016,raw_2_60,raw,2.0,60.0,all,,,
2017.0,0.317717590566383,-0.0421800333011146,0.677615214433881,2017,raw_2_60,raw,2.0,60.0,all,,,
2018.0,0.639569023433544,0.280140366130525,0.998997680736563,2018,raw_2_60,raw,2.0,60.0,all,,,
2019.0,0.769897347435474,0.410207352813338,1.12958734205761,2019,raw_2_60,raw,2.0,60.0,all,,,
2020.0,0.797934147890982,0.43811474531568,1.15775355046628,2020,raw_2_60,raw,2.0,60.0,all,,,
2021.0,0.871944111383321,0.512885028129028,1.23100319463761,2021,raw_2_60,raw,2.0,60.0,all,,,
1951.0,0.116403858944241,-0.342302410643887,0.575110128532369,1951,raw_2_55,raw,2.0,55.0,all,,,
1952.0,-0.231567952520545,-0.696078040361618,0.232942135320528,1952,raw_2_55,raw,2.0,55.0,all,,,
1953.0,0.0362733383046427,-0.405716465016137,0.478263141625423,1953,raw_2_55,raw,2.0,55.0,all,,,
1954.0,-0.202541700721827,-0.691724744546224,0.28664134310257,1954,raw_2_55,raw,2.0,55.0,all,,,
1955.0,-0.0530640299392308,-0.562781981423428,0.456653921544966,1955,raw_2_55,raw,2.0,55.0,all,,,
1956.0,-0.150865880564576,-0.637060752479166,0.335328991350014,1956,raw_2_55,raw,2.0,55.0,all,,,
1957.0,0.0638676766355463,-0.364790984713992,0.492526337985085,1957,raw_2_55,raw,2.0,55.0,all,,,
1958.0,-0.16645545726803,-0.660262431322821,0.327351516786761,1958,raw_2_55,raw,2.0,55.0,all,,,
1959.0,-0.0915199520317403,-0.534739559514633,0.351699655451152,1959,raw_2_55,raw,2.0,55.0,all,,,
1960.0,0.0540811051457493,-0.369313892803578,0.477476103095077,1960,raw_2_55,raw,2.0,55.0,all,,,
1961.0,-0.167944295489101,-0.61965292353753,0.283764332559329,1961,raw_2_55,raw,2.0,55.0,all,,,
1962.0,-0.102730481481846,-0.513083387838233,0.307622424874542,1962,raw_2_55,raw,2.0,55.0,all,,,
1963.0,-0.149075812486658,-0.578357881754247,0.280206256780931,1963,raw_2_55,raw,2.0,55.0,all,,,
1964.0,0.0411609916637987,-0.380326791163212,0.462648774490809,1964,raw_2_55,raw,2.0,55.0,all,,,
1965.0,0.0733025049124207,-0.350986584826616,0.497591594651458,1965,raw_2_55,raw,2.0,55.0,all,,,
1966.0,-0.0277626894644515,-0.444084883409736,0.388559504480833,1966,raw_2_55,raw,2.0,55.0,all,,,
1967.0,0.280719357504941,-0.159910212994987,0.721348928004868,1967,raw_2_55,raw,2.0,55.0,all,,,
1968.0,0.153714627465263,-0.278675999913302,0.586105254843829,1968,raw_2_55,raw,2.0,55.0,all,,,
1969.0,-0.0199805964174598,-0.443502860275212,0.403541667440292,1969,raw_2_55,raw,2.0,55.0,all,,,
1970.0,-0.136014131402293,-0.578742299023095,0.306714036218509,1970,raw_2_55,raw,2.0,55.0,all,,,
1971.0,0.0181244051549797,-0.410387780757496,0.446636591067455,1971,raw_2_55,raw,2.0,55.0,all,,,
1972.0,0.107309989303385,-0.321077915091775,0.535697893698545,1972,raw_2_55,raw,2.0,55.0,all,,,
1973.0,-0.0035306076590225,-0.415667465757289,0.408606250439244,1973,raw_2_55,raw,2.0,55.0,all,,,
1974.0,0.120393514084,-0.293837597020253,0.534624625188252,1974,raw_2_55,raw,2.0,55.0,all,,,
1975.0,0.142773412395386,-0.271672917597259,0.557219742388031,1975,raw_2_55,raw,2.0,55.0,all,,,
1976.0,-0.008530169545319,-0.413329034754244,0.396268695663606,1976,raw_2_55,raw,2.0,55.0,all,,,
1977.0,0.0129419826214103,-0.394291614099377,0.420175579342197,1977,raw_2_55,raw,2.0,55.0,all,,,
1978.0,0.143679549181433,-0.26275885828688,0.550117956649747,1978,raw_2_55,raw,2.0,55.0,all,,,
1979.0,0.139218762000642,-0.262289506796078,0.540727030797362,1979,raw_2_55,raw,2.0,55.0,all,,,
1980.0,0.0661398103451921,-0.340957592548355,0.473237213238739,1980,raw_2_55,raw,2.0,55.0,all,,,
1981.0,0.120771715958542,-0.290007757945325,0.531551189862409,1981,raw_2_55,raw,2.0,55.0,all,,,
1982.0,0.0722683781627237,-0.339690962411909,0.484227718737356,1982,raw_2_55,raw,2.0,55.0,all,,,
1983.0,0.234058779193749,-0.173573207841656,0.641690766229155,1983,raw_2_55,raw,2.0,55.0,all,,,
1984.0,0.0558303539748905,-0.356376857606037,0.468037565555818,1984,raw_2_55,raw,2.0,55.0,all,,,
1985.0,0.0549620463033267,-0.35260034505323,0.462524437659883,1985,raw_2_55,raw,2.0,55.0,all,,,
1986.0,0.159628876987294,-0.240916292787232,0.56017404676182,1986,raw_2_55,raw,2.0,55.0,all,,,
1987.0,0.156558016166096,-0.247493109701877,0.560609142034069,1987,raw_2_55,raw,2.0,55.0,all,,,
1988.0,0.0960437696940899,-0.302199958640607,0.494287498028787,1988,raw_2_55,raw,2.0,55.0,all,,,
1989.0,0.0238990473630093,-0.381650290041684,0.429448384767703,1989,raw_2_55,raw,2.0,55.0,all,,,
1990.0,0.0640153951289002,-0.338627312148933,0.466658102406733,1990,raw_2_55,raw,2.0,55.0,all,,,
1991.0,0.0590516969130473,-0.339224959178147,0.457328353004242,1991,raw_2_55,raw,2.0,55.0,all,,,
1992.0,0.0537548044566472,-0.353571890678788,0.461081499592082,1992,raw_2_55,raw,2.0,55.0,all,,,
1993.0,-0.0902914288654467,-0.497187877811037,0.316605020080144,1993,raw_2_55,raw,2.0,55.0,all,,,
1994.0,-0.0019344648418681,-0.408138250126904,0.404269320443168,1994,raw_2_55,raw,2.0,55.0,all,,,
1995.0,0.0597763060809894,-0.343409590223885,0.462962202385864,1995,raw_2_55,raw,2.0,55.0,all,,,
1996.0,0.0620816628711778,-0.339346167580311,0.463509493322666,1996,raw_2_55,raw,2.0,55.0,all,,,
1997.0,0.0590337110800154,-0.343106202931053,0.461173625091084,1997,raw_2_55,raw,2.0,55.0,all,,,
1998.0,0.0518359511382273,-0.349949539991981,0.453621442268435,1998,raw_2_55,raw,2.0,55.0,all,,,
1999.0,0.129570900710387,-0.274199569678792,0.533341371099566,1999,raw_2_55,raw,2.0,55.0,all,,,
2000.0,0.0427885836026155,-0.36027576710235,0.445852934307582,2000,raw_2_55,raw,2.0,55.0,all,,,
2001.0,0.0571692205331076,-0.346164308111702,0.460502749177917,2001,raw_2_55,raw,2.0,55.0,all,,,
2002.0,0.163677099371628,-0.237232567092215,0.564586765835471,2002,raw_2_55,raw,2.0,55.0,all,,,
2003.0,0.107799507937347,-0.292808660029305,0.508407675904,2003,raw_2_55,raw,2.0,55.0,all,,,
2004.0,0.110747370791795,-0.289684123502122,0.511178865085712,2004,raw_2_55,raw,2.0,55.0,all,,,
2005.0,0.0139723844225701,-0.388429565391157,0.416374334236298,2005,raw_2_55,raw,2.0,55.0,all,,,
2006.0,0.159864745410591,-0.240570261577381,0.560299752398563,2006,raw_2_55,raw,2.0,55.0,all,,,
2007.0,0.130660129345532,-0.269345447019529,0.530665705710594,2007,raw_2_55,raw,2.0,55.0,all,,,
2008.0,0.221516016476545,-0.177953784707505,0.620985817660596,2008,raw_2_55,raw,2.0,55.0,all,,,
2009.0,0.214495048181759,-0.185489845267453,0.614479941630971,2009,raw_2_55,raw,2.0,55.0,all,,,
2010.0,0.149060226151457,-0.251105065827277,0.54922551813019,2010,raw_2_55,raw,2.0,55.0,all,,,
2011.0,0.17184770800657,-0.226845499340381,0.570540915353521,2011,raw_2_55,raw,2.0,55.0,all,,,
2012.0,0.158295796797014,-0.240316634034712,0.55690822762874,2012,raw_2_55,raw,2.0,55.0,all,,,
2013.0,0.120265356584997,-0.278674602834343,0.519205316004337,2013,raw_2_55,raw,2.0,55.0,all,,,
2014.0,0.187947670374083,-0.210970077363272,0.586865418111438,2014,raw_2_55,raw,2.0,55.0,all,,,
2015.0,0.244810715317328,-0.153655249029413,0.64327667966407,2015,raw_2_55,raw,2.0,55.0,all,,,
2016.0,0.210385934665856,-0.187919649753688,0.6086915190854,2016,raw_2_55,raw,2.0,55.0,all,,,
2017.0,0.371301915833145,-0.0263668568775239,0.768970688543814,2017,raw_2_55,raw,2.0,55.0,all,,,
2018.0,0.685718910524741,0.288508412422551,1.08292940862693,2018,raw_2_55,raw,2.0,55.0,all,,,
2019.0,0.82701065530047,0.429610514696588,1.22441079590435,2019,raw_2_55,raw,2.0,55.0,all,,,
2020.0,0.865892149438274,0.468413857648353,1.26337044122819,2020,raw_2_55,raw,2.0,55.0,all,,,
2021.0,0.920243308470564,0.523220866003861,1.31726575093727,2021,raw_2_55,raw,2.0,55.0,all,,,
1951.0,0.0440531530780585,-0.430083530559756,0.518189836715873,1951,raw_2_50,raw,2.0,50.0,all,,,
1952.0,-0.370435643891005,-0.870374804755262,0.129503516973251,1952,raw_2_50,raw,2.0,50.0,all,,,
1953.0,-0.0489275095230325,-0.474793883738647,0.376938864692582,1953,raw_2_50,raw,2.0,50.0,all,,,
1954.0,-0.192850240755395,-0.657674605676599,0.271974124165809,1954,raw_2_50,raw,2.0,50.0,all,,,
1955.0,-0.0399704954736233,-0.52136306037317,0.441422069425924,1955,raw_2_50,raw,2.0,50.0,all,,,
1956.0,-0.178714591783515,-0.656490447297858,0.299061263730827,1956,raw_2_50,raw,2.0,50.0,all,,,
1957.0,0.0458326197575411,-0.374082040903422,0.465747280418504,1957,raw_2_50,raw,2.0,50.0,all,,,
1958.0,-0.166060375650583,-0.648263461541436,0.316142710240271,1958,raw_2_50,raw,2.0,50.0,all,,,
1959.0,-0.115644695221854,-0.557589339995982,0.326299949552274,1959,raw_2_50,raw,2.0,50.0,all,,,
1960.0,-0.0081108019513347,-0.425637164457955,0.409415560555286,1960,raw_2_50,raw,2.0,50.0,all,,,
1961.0,-0.193241364867218,-0.63680783423196,0.250325104497525,1961,raw_2_50,raw,2.0,50.0,all,,,
1962.0,-0.141429628272384,-0.545394867074283,0.262535610529514,1962,raw_2_50,raw,2.0,50.0,all,,,
1963.0,-0.172783662329976,-0.591218636615294,0.245651311955342,1963,raw_2_50,raw,2.0,50.0,all,,,
1964.0,-0.0129487203214855,-0.432532772279337,0.406635331636366,1964,raw_2_50,raw,2.0,50.0,all,,,
1965.0,0.075869534964413,-0.341161080626612,0.492900150555438,1965,raw_2_50,raw,2.0,50.0,all,,,
1966.0,-0.0490011047262932,-0.454802570148424,0.356800360695837,1966,raw_2_50,raw,2.0,50.0,all,,,
1967.0,0.257086277644035,-0.170161952129324,0.684334507417394,1967,raw_2_50,raw,2.0,50.0,all,,,
1968.0,0.145319799868293,-0.270513252761804,0.561152852498391,1968,raw_2_50,raw,2.0,50.0,all,,,
1969.0,-0.110368065617394,-0.534270981558141,0.313534850323352,1969,raw_2_50,raw,2.0,50.0,all,,,
1970.0,-0.11808387166199,-0.553192482973506,0.317024739649527,1970,raw_2_50,raw,2.0,50.0,all,,,
1971.0,-0.0628328612279084,-0.482920219788523,0.357254497332706,1971,raw_2_50,raw,2.0,50.0,all,,,
1972.0,0.0919088528404135,-0.329904139690093,0.51372184537092,1972,raw_2_50,raw,2.0,50.0,all,,,
1973.0,0.0086201542914617,-0.394506024597413,0.411746333180337,1973,raw_2_50,raw,2.0,50.0,all,,,
1974.0,0.0878359926811928,-0.314076053514835,0.489748038877221,1974,raw_2_50,raw,2.0,50.0,all,,,
1975.0,0.112318832224901,-0.292370356356019,0.517008020805821,1975,raw_2_50,raw,2.0,50.0,all,,,
1976.0,-0.0143299112091971,-0.411016489862708,0.382356667444314,1976,raw_2_50,raw,2.0,50.0,all,,,
1977.0,-0.0254639886463596,-0.424192101342993,0.373264124050274,1977,raw_2_50,raw,2.0,50.0,all,,,
1978.0,0.0809657427439399,-0.312895756836845,0.474827242324725,1978,raw_2_50,raw,2.0,50.0,all,,,
1979.0,0.103265454563055,-0.286092892948433,0.492623802074542,1979,raw_2_50,raw,2.0,50.0,all,,,
1980.0,0.0470501189191035,-0.351973400581807,0.446073638420014,1980,raw_2_50,raw,2.0,50.0,all,,,
1981.0,0.095398061478022,-0.307210118195457,0.498006241151501,1981,raw_2_50,raw,2.0,50.0,all,,,
1982.0,0.0670981496771405,-0.336336481747456,0.470532781101737,1982,raw_2_50,raw,2.0,50.0,all,,,
1983.0,0.211205221081908,-0.189504938677539,0.611915380841355,1983,raw_2_50,raw,2.0,50.0,all,,,
1984.0,0.0348183947411407,-0.367985954540675,0.437622744022957,1984,raw_2_50,raw,2.0,50.0,all,,,
1985.0,0.0622794098551591,-0.337934366025873,0.462493185736191,1985,raw_2_50,raw,2.0,50.0,all,,,
1986.0,0.171091682065383,-0.218049703195375,0.56023306732614,1986,raw_2_50,raw,2.0,50.0,all,,,
1987.0,0.154671769845336,-0.239318880079302,0.548662419769973,1987,raw_2_50,raw,2.0,50.0,all,,,
1988.0,0.0863141041129719,-0.304558633734782,0.477186841960726,1988,raw_2_50,raw,2.0,50.0,all,,,
1989.0,-0.0159686125288349,-0.410721792829246,0.378784567771577,1989,raw_2_50,raw,2.0,50.0,all,,,
1990.0,0.0944219212986534,-0.298797127305408,0.487640969902715,1990,raw_2_50,raw,2.0,50.0,all,,,
1991.0,-0.000825130046317,-0.393411202214057,0.391760942121423,1991,raw_2_50,raw,2.0,50.0,all,,,
1992.0,0.0293267777357118,-0.363357145711711,0.422010701183135,1992,raw_2_50,raw,2.0,50.0,all,,,
1993.0,-0.109210371722415,-0.505033547845424,0.286612804400595,1993,raw_2_50,raw,2.0,50.0,all,,,
1994.0,-0.0503893354757313,-0.447838040730982,0.347059369779519,1994,raw_2_50,raw,2.0,50.0,all,,,
1995.0,0.0593904587593057,-0.334593918268621,0.453374835787233,1995,raw_2_50,raw,2.0,50.0,all,,,
1996.0,0.0473258619244335,-0.344337032555092,0.438988756403959,1996,raw_2_50,raw,2.0,50.0,all,,,
1997.0,0.0473789224108383,-0.344563543288973,0.43932138811065,1997,raw_2_50,raw,2.0,50.0,all,,,
1998.0,0.0104727166795305,-0.381882470301352,0.402827903660413,1998,raw_2_50,raw,2.0,50.0,all,,,
1999.0,0.0621282785519608,-0.331798606101123,0.456055163205044,1999,raw_2_50,raw,2.0,50.0,all,,,
2000.0,0.0164382160146476,-0.376764999710294,0.409641431739589,2000,raw_2_50,raw,2.0,50.0,all,,,
2001.0,-0.002303570689508,-0.398968957338892,0.394361815959876,2001,raw_2_50,raw,2.0,50.0,all,,,
2002.0,0.119468540135715,-0.272285899776445,0.511222980047875,2002,raw_2_50,raw,2.0,50.0,all,,,
2003.0,0.0641686687571646,-0.327234311215786,0.455571648730115,2003,raw_2_50,raw,2.0,50.0,all,,,
2004.0,0.0681945751951504,-0.322627078259801,0.459016228650102,2004,raw_2_50,raw,2.0,50.0,all,,,
2005.0,-0.0164985677110836,-0.408790094008174,0.375792958586007,2005,raw_2_50,raw,2.0,50.0,all,,,
2006.0,0.141663549565037,-0.248551324954861,0.531878424084936,2006,raw_2_50,raw,2.0,50.0,all,,,
2007.0,0.0787097861409929,-0.31153297659463,0.468952548876616,2007,raw_2_50,raw,2.0,50.0,all,,,
2008.0,0.186055672922988,-0.203540362326193,0.575651708172169,2008,raw_2_50,raw,2.0,50.0,all,,,
2009.0,0.170502062493718,-0.220128485587799,0.561132610575235,2009,raw_2_50,raw,2.0,50.0,all,,,
2010.0,0.121461357530205,-0.268870182940423,0.511792898000833,2010,raw_2_50,raw,2.0,50.0,all,,,
2011.0,0.138691776792559,-0.25038169823662,0.527765251821737,2011,raw_2_50,raw,2.0,50.0,all,,,
2012.0,0.134909523302187,-0.253649196498062,0.523468243102436,2012,raw_2_50,raw,2.0,50.0,all,,,
2013.0,0.0737977754373451,-0.315459251931369,0.463054802806059,2013,raw_2_50,raw,2.0,50.0,all,,,
2014.0,0.145791083191547,-0.243581505084081,0.535163671467175,2014,raw_2_50,raw,2.0,50.0,all,,,
2015.0,0.199672930927421,-0.189091862007335,0.588437723862178,2015,raw_2_50,raw,2.0,50.0,all,,,
2016.0,0.172084118586424,-0.216544606049527,0.560712843222375,2016,raw_2_50,raw,2.0,50.0,all,,,
2017.0,0.338260507818326,-0.0494045263011585,0.725925541937809,2017,raw_2_50,raw,2.0,50.0,all,,,
2018.0,0.65166035168212,0.264131564625036,1.0391891387392,2018,raw_2_50,raw,2.0,50.0,all,,,
2019.0,0.799330592970773,0.411845350236683,1.18681583570486,2019,raw_2_50,raw,2.0,50.0,all,,,
2020.0,0.848719840272104,0.461027506056988,1.23641217448722,2020,raw_2_50,raw,2.0,50.0,all,,,
2021.0,0.891532502389742,0.504436222346687,1.2786287824328,2021,raw_2_50,raw,2.0,50.0,all,,,
1951.0,0.109049362770874,-0.322262734051041,0.540361459592788,1951,raw_3_60,raw,3.0,60.0,all,,,
1952.0,-0.146133374955745,-0.577863344687861,0.28559659477637,1952,raw_3_60,raw,3.0,60.0,all,,,
1953.0,-0.0157881384037829,-0.444895774423731,0.413319497616166,1953,raw_3_60,raw,3.0,60.0,all,,,
